==============================================================================
ReFS MLog Analysis — wininsiderrefs8gtest2.raw
ReFS v3.14 | cluster_size=0x10000 | objects=132
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x2c00
  Signature:         MLog
  Format magic:      0xa5440275 (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              4bce2359-5aeb-4f96-a0c1-25486b5f08cc
  Sequence:          47
  Write counter:     2
  Flags:             0x1
  Total entries:     0
  Generation:        2040
  Data area:         0xc000 - 0x2c000 (131072 clusters)
  LSN oldest:        0x7f8.1
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       131072
  zero                 129033  ( 98.4%)
  MLog                   2039  (  1.6%)

==============================================================================
Redo Records
==============================================================================
  Total records:      4188
  Transaction starts: 1339
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  1009  0x0001  RedoInsertRow                                   0x12       —    192
  1010  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x12       —     72
  1011  0x0006  RedoAllocate                                    0x12       S    288
  1012  0x0001  RedoInsertRow                                   0x12       S   1536
  1013  0x0001  RedoInsertRow                                   0x12       —    192
  1014  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x12       —     72
  1015  0x0003  RedoUpdateRow                                   0x12       S    264
  1016  0x0020  CmsStream::UpdateStreamUserPayload              0x12       S    240
  1017  0x0002  RedoDeleteRow                                   0x12       S    128
  1018  0x0001  RedoInsertRow                                   0x12       —    152
  1019  0x0005  RedoReparentTable                               0x12       —    272
  1020  0x0001  RedoInsertRow                                   0x12       —    272
  1021  0x0001  RedoInsertRow                                   0x12       S   1536
  1022  0x0001  RedoInsertRow                                   0x12       —    192
  1023  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x12       —     72
  1024  0x0002  RedoDeleteRow                                   0x12       S    192
  1025  0x0001  RedoInsertRow                                   0x12       —    184
  1026  0x0000  OpenTableFromTablePath                          0x12       —    224
  1027  0x0020  CmsStream::UpdateStreamUserPayload              0x12       —     72
  1028  0x0006  RedoAllocate                                    0x12       —    112
  1029  0x001f  RedoUpdateStreamSummary                         0x12       —    120
  1030  0x0002  RedoDeleteRow                                   0x12       S    128
  1031  0x0001  RedoInsertRow                                   0x12       —    152
  1032  0x0005  RedoReparentTable                               0x12       —    264
  1033  0x0001  RedoInsertRow                                   0x12       —    256
  1034  0x0001  RedoInsertRow                                   0x12       S    344
  1035  0x0001  RedoInsertRow                                   0x12       —    288
  1036  0x0001  RedoInsertRow                                   0x12       S   1536
  1037  0x0001  RedoInsertRow                                   0x12       —    192
  1038  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x12       —     72
  1039  0x0000  OpenTableFromTablePath                          0x12       S     96
  1040  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x12       —     72
  1041  0x0001  RedoInsertRow                                   0x12       —    752
  1042  0x0001  RedoInsertRow                                   0x12       —    344
  1043  0x0001  RedoInsertRow                                   0x12       —    240
  1044  0x0001  RedoInsertRow                                   0x12       —    272
  1045  0x0000  OpenTableFromTablePath                          0x12       S     96
  1046  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x12       —     72
  1047  0x0001  RedoInsertRow                                   0x12       —    752
  1048  0x0001  RedoInsertRow                                   0x12       —    344
  1049  0x0001  RedoInsertRow                                   0x12       —    224
  1050  0x0001  RedoInsertRow                                   0x12       —    272
  1051  0x0002  RedoDeleteRow                                   0x12       S    144
  1052  0x0002  RedoDeleteRow                                   0x12       —    200
  1053  0x0001  RedoInsertRow                                   0x12       —    240
  1054  0x0001  RedoInsertRow                                   0x12       —    272
  1055  0x000e  RedoSetParentId                                 0x12       —    144
  1056  0x0001  RedoInsertRow                                   0x12       S   1536
  1057  0x0001  RedoInsertRow                                   0x12       —    192
  1058  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x12       —     72
  1059  0x0001  RedoInsertRow                                   0x13       S   1536
  1060  0x0001  RedoInsertRow                                   0x13       —    192
  1061  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x13       —     72
  1062  0x0002  RedoDeleteRow                                   0x13       S    192
  1063  0x0001  RedoInsertRow                                   0x13       —    184
  1064  0x0000  OpenTableFromTablePath                          0x13       —    224
  1065  0x0020  CmsStream::UpdateStreamUserPayload              0x13       —     72
  1066  0x0006  RedoAllocate                                    0x13       —    112
  1067  0x001f  RedoUpdateStreamSummary                         0x13       —    120
  1068  0x0000  OpenTableFromTablePath                          0x13       S     96
  1069  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x13       —     72
  1070  0x0001  RedoInsertRow                                   0x13       —    752
  1071  0x0001  RedoInsertRow                                   0x13       —    344
  1072  0x0001  RedoInsertRow                                   0x13       —    224
  1073  0x0001  RedoInsertRow                                   0x13       —    272
  1074  0x0007  RedoFree                                        0x13       S    264
  1075  0x0001  RedoInsertRow                                   0x13       S   1528
  1076  0x0001  RedoInsertRow                                   0x13       —    184
  1077  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x13       —     72
  1078  0x0002  RedoDeleteRow                                   0x13       S    224
  1079  0x0002  RedoDeleteRow                                   0x13       S    200
  1080  0x0002  RedoDeleteRow                                   0x13       S    200
  1081  0x0001  RedoInsertRow                                   0x13       —    184
  1082  0x0000  OpenTableFromTablePath                          0x13       —    232
  1083  0x0020  CmsStream::UpdateStreamUserPayload              0x13       —     72
  1084  0x0006  RedoAllocate                                    0x13       —    112
  1085  0x001f  RedoUpdateStreamSummary                         0x13       —    120
  1086  0x0002  RedoDeleteRow                                   0x13       S    128
  1087  0x0001  RedoInsertRow                                   0x13       —    152
  1088  0x0005  RedoReparentTable                               0x13       —    264
  1089  0x0001  RedoInsertRow                                   0x13       —    256
  1090  0x0000  OpenTableFromTablePath                          0x13       S     96
  1091  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x13       —     72
  1092  0x0001  RedoInsertRow                                   0x13       —    752
  1093  0x0001  RedoInsertRow                                   0x13       —    344
  1094  0x0001  RedoInsertRow                                   0x13       —    224
  1095  0x0001  RedoInsertRow                                   0x13       —    272
  1096  0x0001  RedoInsertRow                                   0x13       S   1528
  1097  0x0001  RedoInsertRow                                   0x13       —    184
  1098  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x13       —     72
  1099  0x0002  RedoDeleteRow                                   0x13       S    192
  1100  0x0001  RedoInsertRow                                   0x13       —    184
  1101  0x0000  OpenTableFromTablePath                          0x13       —    224
  1102  0x0020  CmsStream::UpdateStreamUserPayload              0x13       —     72
  1103  0x0006  RedoAllocate                                    0x13       —    112
  1104  0x001f  RedoUpdateStreamSummary                         0x13       —    120
  1105  0x0003  RedoUpdateRow                                   0x13       S    264
  1106  0x0020  CmsStream::UpdateStreamUserPayload              0x13       S    240
  1107  0x0001  RedoInsertRow                                   0x13       S   1536
  1108  0x0001  RedoInsertRow                                   0x13       —    192
  1109  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x13       —     72
  1110  0x0001  RedoInsertRow                                   0x13       S   1536
  1111  0x0001  RedoInsertRow                                   0x13       —    192
  1112  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x13       —     72
  1113  0x0002  RedoDeleteRow                                   0x13       S    192
  1114  0x0001  RedoInsertRow                                   0x13       —    184
  1115  0x0000  OpenTableFromTablePath                          0x13       —    224
  1116  0x0020  CmsStream::UpdateStreamUserPayload              0x13       —     72
  1117  0x0006  RedoAllocate                                    0x13       —    112
  1118  0x001f  RedoUpdateStreamSummary                         0x13       —    120
  1119  0x0001  RedoInsertRow                                   0x13       S   1536
  1120  0x0001  RedoInsertRow                                   0x13       —    192
  1121  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x13       —     72
  1122  0x0002  RedoDeleteRow                                   0x13       S    128
  1123  0x0001  RedoInsertRow                                   0x13       —    152
  1124  0x0005  RedoReparentTable                               0x13       —    256
  1125  0x0001  RedoInsertRow                                   0x13       —    240
  1126  0x0001  RedoInsertRow                                   0x13       S   1528
  1127  0x0001  RedoInsertRow                                   0x13       —    184
  1128  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x13       —     72
  1129  0x0000  OpenTableFromTablePath                          0x13       S     96
  1130  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x13       —     72
  1131  0x0001  RedoInsertRow                                   0x13       —    752
  1132  0x0001  RedoInsertRow                                   0x13       —    344
  1133  0x0001  RedoInsertRow                                   0x13       —    224
  1134  0x0001  RedoInsertRow                                   0x13       —    272
  1135  0x0001  RedoInsertRow                                   0x13       S   1528
  1136  0x0001  RedoInsertRow                                   0x13       —    184
  1137  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x13       —     72
  1138  0x0002  RedoDeleteRow                                   0x13       S    192
  1139  0x0001  RedoInsertRow                                   0x13       —    184
  1140  0x0000  OpenTableFromTablePath                          0x13       —    224
  1141  0x0020  CmsStream::UpdateStreamUserPayload              0x13       —     72
  1142  0x0006  RedoAllocate                                    0x13       —    112
  1143  0x001f  RedoUpdateStreamSummary                         0x13       —    120
  1144  0x0001  RedoInsertRow                                   0x13       S   1536
  1145  0x0001  RedoInsertRow                                   0x13       —    192
  1146  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x13       —     72
  1147  0x0001  RedoInsertRow                                   0x13       S    168
  1148  0x0001  RedoInsertRow                                   0x13       —    168
  1149  0x0001  RedoInsertRow                                   0x13       —    600
  1150  0x0002  RedoDeleteRow                                   0x13       S    192
  1151  0x0001  RedoInsertRow                                   0x13       S   1528
  1152  0x0001  RedoInsertRow                                   0x13       —    184
  1153  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x13       —     72
  1154  0x0002  RedoDeleteRow                                   0x13       S    128
  1155  0x0001  RedoInsertRow                                   0x13       —    152
  1156  0x0005  RedoReparentTable                               0x13       —    264
  1157  0x0001  RedoInsertRow                                   0x13       —    256
  1158  0x0001  RedoInsertRow                                   0x13       S   1528
  1159  0x0001  RedoInsertRow                                   0x13       —    184
  1160  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x13       —     72
  1161  0x0000  OpenTableFromTablePath                          0x14       S     96
  1162  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1163  0x0001  RedoInsertRow                                   0x14       —    752
  1164  0x0001  RedoInsertRow                                   0x14       —    344
  1165  0x0001  RedoInsertRow                                   0x14       —    224
  1166  0x0001  RedoInsertRow                                   0x14       —    272
  1167  0x0006  RedoAllocate                                    0x14       S    280
  1168  0x0000  OpenTableFromTablePath                          0x14       S     96
  1169  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1170  0x0001  RedoInsertRow                                   0x14       —    752
  1171  0x0001  RedoInsertRow                                   0x14       —    344
  1172  0x0001  RedoInsertRow                                   0x14       —    224
  1173  0x0001  RedoInsertRow                                   0x14       —    272
  1174  0x0006  RedoAllocate                                    0x14       S    256
  1175  0x0002  RedoDeleteRow                                   0x14       S    128
  1176  0x0005  RedoReparentTable                               0x14       —    280
  1177  0x0001  RedoInsertRow                                   0x14       —    224
  1178  0x0001  RedoInsertRow                                   0x14       S   1536
  1179  0x0001  RedoInsertRow                                   0x14       —    192
  1180  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1181  0x0001  RedoInsertRow                                   0x14       S    168
  1182  0x0001  RedoInsertRow                                   0x14       —    168
  1183  0x0001  RedoInsertRow                                   0x14       —    576
  1184  0x0001  RedoInsertRow                                   0x14       S   1536
  1185  0x0001  RedoInsertRow                                   0x14       —    192
  1186  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1187  0x0002  RedoDeleteRow                                   0x14       S    200
  1188  0x0001  RedoInsertRow                                   0x14       —    184
  1189  0x0000  OpenTableFromTablePath                          0x14       —    232
  1190  0x0020  CmsStream::UpdateStreamUserPayload              0x14       —     72
  1191  0x0006  RedoAllocate                                    0x14       —    112
  1192  0x001f  RedoUpdateStreamSummary                         0x14       —    120
  1193  0x0001  RedoInsertRow                                   0x14       S   1536
  1194  0x0001  RedoInsertRow                                   0x14       —    192
  1195  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1196  0x0001  RedoInsertRow                                   0x14       S    360
  1197  0x0001  RedoInsertRow                                   0x14       —    288
  1198  0x0002  RedoDeleteRow                                   0x14       S    144
  1199  0x0002  RedoDeleteRow                                   0x14       —    200
  1200  0x0001  RedoInsertRow                                   0x14       —    240
  1201  0x0001  RedoInsertRow                                   0x14       —    272
  1202  0x000e  RedoSetParentId                                 0x14       —    144
  1203  0x0001  RedoInsertRow                                   0x14       S   1536
  1204  0x0001  RedoInsertRow                                   0x14       —    192
  1205  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1206  0x0000  OpenTableFromTablePath                          0x14       S     96
  1207  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1208  0x0001  RedoInsertRow                                   0x14       —    752
  1209  0x0001  RedoInsertRow                                   0x14       —    344
  1210  0x0001  RedoInsertRow                                   0x14       —    224
  1211  0x0001  RedoInsertRow                                   0x14       —    272
  1212  0x0001  RedoInsertRow                                   0x14       S   1536
  1213  0x0001  RedoInsertRow                                   0x14       —    192
  1214  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1215  0x0001  RedoInsertRow                                   0x14       S   1536
  1216  0x0001  RedoInsertRow                                   0x14       —    192
  1217  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1218  0x0006  RedoAllocate                                    0x14       S    280
  1219  0x0001  RedoInsertRow                                   0x14       S   1536
  1220  0x0001  RedoInsertRow                                   0x14       —    192
  1221  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1222  0x001f  RedoUpdateStreamSummary                         0x14       S    304
  1223  0x0001  RedoInsertRow                                   0x14       S    168
  1224  0x0001  RedoInsertRow                                   0x14       —    168
  1225  0x0001  RedoInsertRow                                   0x14       —    512
  1226  0x0002  RedoDeleteRow                                   0x14       S    192
  1227  0x0002  RedoDeleteRow                                   0x14       S    128
  1228  0x0001  RedoInsertRow                                   0x14       —    152
  1229  0x0005  RedoReparentTable                               0x14       —    256
  1230  0x0001  RedoInsertRow                                   0x14       —    256
  1231  0x0001  RedoInsertRow                                   0x14       S   1536
  1232  0x0001  RedoInsertRow                                   0x14       —    192
  1233  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1234  0x0001  RedoInsertRow                                   0x14       S    168
  1235  0x0001  RedoInsertRow                                   0x14       —    168
  1236  0x0001  RedoInsertRow                                   0x14       —    520
  1237  0x0002  RedoDeleteRow                                   0x14       S    216
  1238  0x0001  RedoInsertRow                                   0x14       S   1528
  1239  0x0001  RedoInsertRow                                   0x14       —    184
  1240  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1241  0x0002  RedoDeleteRow                                   0x14       S    216
  1242  0x0001  RedoInsertRow                                   0x14       —    256
  1243  0x0002  RedoDeleteRow                                   0x14       S    216
  1244  0x0001  RedoInsertRow                                   0x14       —    256
  1245  0x0000  OpenTableFromTablePath                          0x14       S     96
  1246  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1247  0x0001  RedoInsertRow                                   0x14       —    752
  1248  0x0001  RedoInsertRow                                   0x14       —    344
  1249  0x0001  RedoInsertRow                                   0x14       —    224
  1250  0x0001  RedoInsertRow                                   0x14       —    272
  1251  0x0001  RedoInsertRow                                   0x14       S   1528
  1252  0x0001  RedoInsertRow                                   0x14       —    184
  1253  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1254  0x0002  RedoDeleteRow                                   0x14       S    192
  1255  0x0001  RedoInsertRow                                   0x14       —    184
  1256  0x0000  OpenTableFromTablePath                          0x14       —    224
  1257  0x0020  CmsStream::UpdateStreamUserPayload              0x14       —     72
  1258  0x0006  RedoAllocate                                    0x14       —    112
  1259  0x001f  RedoUpdateStreamSummary                         0x14       —    120
  1260  0x0001  RedoInsertRow                                   0x14       S   1528
  1261  0x0001  RedoInsertRow                                   0x14       —    184
  1262  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1263  0x0001  RedoInsertRow                                   0x14       S   1536
  1264  0x0001  RedoInsertRow                                   0x14       —    192
  1265  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1266  0x0001  RedoInsertRow                                   0x14       S    168
  1267  0x0001  RedoInsertRow                                   0x14       —    168
  1268  0x0001  RedoInsertRow                                   0x14       —    600
  1269  0x0001  RedoInsertRow                                   0x14       S   1536
  1270  0x0001  RedoInsertRow                                   0x14       —    192
  1271  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1272  0x0001  RedoInsertRow                                   0x14       S   1536
  1273  0x0001  RedoInsertRow                                   0x14       —    192
  1274  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1275  0x0001  RedoInsertRow                                   0x14       S    360
  1276  0x0001  RedoInsertRow                                   0x14       —    288
  1277  0x0002  RedoDeleteRow                                   0x14       S    200
  1278  0x0006  RedoAllocate                                    0x14       S    288
  1279  0x0002  RedoDeleteRow                                   0x14       S    144
  1280  0x0002  RedoDeleteRow                                   0x14       —    208
  1281  0x0001  RedoInsertRow                                   0x14       —    240
  1282  0x0001  RedoInsertRow                                   0x14       —    272
  1283  0x0001  RedoInsertRow                                   0x14       S   1536
  1284  0x0001  RedoInsertRow                                   0x14       —    192
  1285  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1286  0x0002  RedoDeleteRow                                   0x14       S    200
  1287  0x0001  RedoInsertRow                                   0x14       —    184
  1288  0x0000  OpenTableFromTablePath                          0x14       —    232
  1289  0x0020  CmsStream::UpdateStreamUserPayload              0x14       —     72
  1290  0x0006  RedoAllocate                                    0x14       —    112
  1291  0x001f  RedoUpdateStreamSummary                         0x14       —    120
  1292  0x0001  RedoInsertRow                                   0x14       S   1536
  1293  0x0001  RedoInsertRow                                   0x14       —    192
  1294  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1295  0x0001  RedoInsertRow                                   0x14       S   1536
  1296  0x0001  RedoInsertRow                                   0x14       —    192
  1297  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1298  0x0001  RedoInsertRow                                   0x14       S   1536
  1299  0x0001  RedoInsertRow                                   0x14       —    192
  1300  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1301  0x0006  RedoAllocate                                    0x14       S    256
  1302  0x000f  RedoDeleteTable                                 0x14       S    224
  1303  0x0002  RedoDeleteRow                                   0x14       —    216
  1304  0x0002  RedoDeleteRow                                   0x14       —    128
  1305  0x000f  RedoDeleteTable                                 0x14       —    168
  1306  0x0001  RedoInsertRow                                   0x14       S   1528
  1307  0x0001  RedoInsertRow                                   0x14       —    184
  1308  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1309  0x0002  RedoDeleteRow                                   0x14       S    128
  1310  0x0001  RedoInsertRow                                   0x14       —    152
  1311  0x0005  RedoReparentTable                               0x14       —    264
  1312  0x0001  RedoInsertRow                                   0x14       —    272
  1313  0x0000  OpenTableFromTablePath                          0x14       S     96
  1314  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1315  0x0001  RedoInsertRow                                   0x14       —    752
  1316  0x0001  RedoInsertRow                                   0x14       —    344
  1317  0x0001  RedoInsertRow                                   0x14       —    224
  1318  0x0001  RedoInsertRow                                   0x14       —    272
  1319  0x0002  RedoDeleteRow                                   0x14       S    200
  1320  0x0001  RedoInsertRow                                   0x14       —    184
  1321  0x0000  OpenTableFromTablePath                          0x14       —    232
  1322  0x0020  CmsStream::UpdateStreamUserPayload              0x14       —     72
  1323  0x0006  RedoAllocate                                    0x14       —    112
  1324  0x001f  RedoUpdateStreamSummary                         0x14       —    120
  1325  0x0001  RedoInsertRow                                   0x14       S   1536
  1326  0x0001  RedoInsertRow                                   0x14       —    192
  1327  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x14       —     72
  1328  0x0001  RedoInsertRow                                   0x14       S    360
  1329  0x0001  RedoInsertRow                                   0x14       —    288
  1330  0x0001  RedoInsertRow                                   0x14       S    168
  1331  0x0001  RedoInsertRow                                   0x14       —    168
  1332  0x0001  RedoInsertRow                                   0x14       —    504
  1333  0x0000  OpenTableFromTablePath                          0x15       S     96
  1334  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1335  0x0001  RedoInsertRow                                   0x15       —    752
  1336  0x0001  RedoInsertRow                                   0x15       —    344
  1337  0x0001  RedoInsertRow                                   0x15       —    240
  1338  0x0001  RedoInsertRow                                   0x15       —    272
  1339  0x0001  RedoInsertRow                                   0x15       S   1536
  1340  0x0001  RedoInsertRow                                   0x15       —    192
  1341  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1342  0x0001  RedoInsertRow                                   0x15       S   1536
  1343  0x0001  RedoInsertRow                                   0x15       —    192
  1344  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1345  0x0001  RedoInsertRow                                   0x15       S   1536
  1346  0x0001  RedoInsertRow                                   0x15       —    192
  1347  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1348  0x0001  RedoInsertRow                                   0x15       S   1528
  1349  0x0001  RedoInsertRow                                   0x15       —    184
  1350  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1351  0x001f  RedoUpdateStreamSummary                         0x15       S    296
  1352  0x0001  RedoInsertRow                                   0x15       S    344
  1353  0x0001  RedoInsertRow                                   0x15       —    288
  1354  0x0001  RedoInsertRow                                   0x15       S   1536
  1355  0x0001  RedoInsertRow                                   0x15       —    192
  1356  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1357  0x0001  RedoInsertRow                                   0x15       S   1536
  1358  0x0001  RedoInsertRow                                   0x15       —    192
  1359  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1360  0x0002  RedoDeleteRow                                   0x15       S    192
  1361  0x0001  RedoInsertRow                                   0x15       —    184
  1362  0x0000  OpenTableFromTablePath                          0x15       —    224
  1363  0x0020  CmsStream::UpdateStreamUserPayload              0x15       —     72
  1364  0x0006  RedoAllocate                                    0x15       —    112
  1365  0x001f  RedoUpdateStreamSummary                         0x15       —    120
  1366  0x0002  RedoDeleteRow                                   0x15       S    128
  1367  0x0001  RedoInsertRow                                   0x15       —    152
  1368  0x0005  RedoReparentTable                               0x15       —    264
  1369  0x0001  RedoInsertRow                                   0x15       —    256
  1370  0x0001  RedoInsertRow                                   0x15       S    168
  1371  0x0001  RedoInsertRow                                   0x15       —    168
  1372  0x0001  RedoInsertRow                                   0x15       —    792
  1373  0x0001  RedoInsertRow                                   0x15       S   1536
  1374  0x0001  RedoInsertRow                                   0x15       —    192
  1375  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1376  0x0002  RedoDeleteRow                                   0x15       S    192
  1377  0x0001  RedoInsertRow                                   0x15       —    184
  1378  0x0000  OpenTableFromTablePath                          0x15       —    224
  1379  0x0020  CmsStream::UpdateStreamUserPayload              0x15       —     72
  1380  0x0006  RedoAllocate                                    0x15       —    112
  1381  0x001f  RedoUpdateStreamSummary                         0x15       —    120
  1382  0x0000  OpenTableFromTablePath                          0x15       S     96
  1383  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1384  0x0001  RedoInsertRow                                   0x15       —    752
  1385  0x0001  RedoInsertRow                                   0x15       —    344
  1386  0x0001  RedoInsertRow                                   0x15       —    224
  1387  0x0001  RedoInsertRow                                   0x15       —    272
  1388  0x0001  RedoInsertRow                                   0x15       S   1528
  1389  0x0001  RedoInsertRow                                   0x15       —    184
  1390  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1391  0x0006  RedoAllocate                                    0x15       S    288
  1392  0x0006  RedoAllocate                                    0x15       S    288
  1393  0x0001  RedoInsertRow                                   0x15       S   1536
  1394  0x0001  RedoInsertRow                                   0x15       —    192
  1395  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1396  0x0001  RedoInsertRow                                   0x15       S   1536
  1397  0x0001  RedoInsertRow                                   0x15       —    192
  1398  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1399  0x0002  RedoDeleteRow                                   0x15       S    128
  1400  0x0001  RedoInsertRow                                   0x15       —    152
  1401  0x0005  RedoReparentTable                               0x15       —    272
  1402  0x0001  RedoInsertRow                                   0x15       —    272
  1403  0x0001  RedoInsertRow                                   0x15       S   1528
  1404  0x0001  RedoInsertRow                                   0x15       —    184
  1405  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1406  0x0002  RedoDeleteRow                                   0x15       S    144
  1407  0x0002  RedoDeleteRow                                   0x15       —    200
  1408  0x0001  RedoInsertRow                                   0x15       —    224
  1409  0x0001  RedoInsertRow                                   0x15       —    272
  1410  0x0001  RedoInsertRow                                   0x15       S    168
  1411  0x0001  RedoInsertRow                                   0x15       —    168
  1412  0x0001  RedoInsertRow                                   0x15       —    536
  1413  0x0001  RedoInsertRow                                   0x15       S   1536
  1414  0x0001  RedoInsertRow                                   0x15       —    192
  1415  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1416  0x0001  RedoInsertRow                                   0x15       S   1536
  1417  0x0001  RedoInsertRow                                   0x15       —    192
  1418  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1419  0x0006  RedoAllocate                                    0x15       S    280
  1420  0x0002  RedoDeleteRow                                   0x15       S    200
  1421  0x0001  RedoInsertRow                                   0x15       S   1536
  1422  0x0001  RedoInsertRow                                   0x15       —    192
  1423  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1424  0x0001  RedoInsertRow                                   0x15       S    168
  1425  0x0001  RedoInsertRow                                   0x15       —    168
  1426  0x0001  RedoInsertRow                                   0x15       —    568
  1427  0x0001  RedoInsertRow                                   0x15       S   1536
  1428  0x0001  RedoInsertRow                                   0x15       —    192
  1429  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1430  0x0001  RedoInsertRow                                   0x15       S    168
  1431  0x0001  RedoInsertRow                                   0x15       —    168
  1432  0x0001  RedoInsertRow                                   0x15       —    656
  1433  0x0001  RedoInsertRow                                   0x15       S   1528
  1434  0x0001  RedoInsertRow                                   0x15       —    184
  1435  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1436  0x0001  RedoInsertRow                                   0x15       S    168
  1437  0x0001  RedoInsertRow                                   0x15       —    168
  1438  0x0001  RedoInsertRow                                   0x15       —    808
  1439  0x0000  OpenTableFromTablePath                          0x15       S     96
  1440  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1441  0x0001  RedoInsertRow                                   0x15       —    752
  1442  0x0001  RedoInsertRow                                   0x15       —    344
  1443  0x0001  RedoInsertRow                                   0x15       —    240
  1444  0x0001  RedoInsertRow                                   0x15       —    272
  1445  0x0001  RedoInsertRow                                   0x15       S   1536
  1446  0x0001  RedoInsertRow                                   0x15       —    192
  1447  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1448  0x0001  RedoInsertRow                                   0x15       S    168
  1449  0x0001  RedoInsertRow                                   0x15       —    168
  1450  0x0001  RedoInsertRow                                   0x15       —    656
  1451  0x0000  OpenTableFromTablePath                          0x15       S     96
  1452  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x15       —     72
  1453  0x0001  RedoInsertRow                                   0x15       —    752
