==============================================================================
ReFS File Attribute Analysis
==============================================================================
  Image:        win11refstestmftecmd.raw
    Created:     2026-05-23 07:38:52 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         477560
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/xbpt_log_romeo_711888.cfg
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         389888
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/xbpt_november_yankee_663510.csv
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2025-04-01 07:16:26 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         440688
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/xbpt_trace_gamma_472483.cfg
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         397840
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/xbpt_zulu_audit_805568.ini
    Created:     2026-05-23 07:38:52 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         466720
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/elvis_dir_victor_121923/xbpt_hotel_mike_996142.cfg
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         459792
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/elvis_dir_victor_121923/xbpt_hotel_victor_678038.txt
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         449232
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/elvis_dir_victor_121923/xbpt_large_5mb_romeo_293003.dat
    Created:     2026-05-23 07:38:52 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         485792
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/elvis_dir_victor_121923/xbpt_temp_uniform_753565.cfg
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         482680
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/elvis_dir_victor_121923/xbpt_whiskey_delta_922359.tmp
    Created:     2024-11-23 07:17:31 UTC
    Modified:    2024-11-23 07:17:31 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         464672
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/elvis_dir_victor_121923/xbpt_zulu_echo_160107.cfg
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         459280
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/elvis_dir_victor_121923/xbpt_zulu_papa_839258.bin
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         395856
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/xbpt_beta_archive_985685.tmp
    Created:     2023-11-27 07:16:30 UTC
    Modified:    2023-11-27 07:16:30 UTC
    Changed:     2026-05-23 07:38:49 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         294912
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/xbpt_config_sync_830891.tmp
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2022-02-07 07:16:33 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         423640
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/xbpt_draft_india_626576.tmp
    Created:     2026-05-23 07:38:49 UTC
    Modified:    2026-05-23 07:38:49 UTC
    Changed:     2026-05-23 07:38:49 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         317656
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/xbpt_draft_record_749595.cfg
    Created:     2026-05-23 07:38:47 UTC
    Modified:    2026-05-23 07:38:47 UTC
    Changed:     2026-05-23 07:38:49 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         314192
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/xbpt_kilo_draft_550251.bin
    Created:     2026-05-23 07:38:49 UTC
    Modified:    2026-05-23 07:38:48 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         314840
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/xbpt_papa_papa_899322.md
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         434016
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/xbpt_quebec_kilo_982841.tmp
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         355632
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/xbpt_sync_output_795963.bin
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         367328
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/xbpt_victor_gamma_564302.csv
    Created:     2026-05-23 07:38:48 UTC
    Modified:    2026-05-23 07:38:45 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         348824
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/xbpt_yankee_draft_816830.dat
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         448336
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_index_149423/xbpt_zulu_kilo_319858.csv
    Created:     2022-05-20 07:16:16 UTC
    Modified:    2022-05-20 07:16:16 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         264952
    Storage:     NON-RESIDENT (no own OID)

  DIR  test2/elvis_dir_india_800575
    Created:     2026-05-23 07:38:48 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         378104

  FILE test2/elvis_dir_india_800575/xbpt_beta_archive_202282.json
    Created:     2026-05-23 07:38:48 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         475680
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_india_800575/xbpt_cache_index_408825.bin
    Created:     2026-05-23 07:38:52 UTC
    Modified:    2026-05-23 07:38:48 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         470312
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_india_800575/xbpt_cache_lima_454391.txt
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         437608
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_india_800575/xbpt_delta_lima_807650.tmp
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         447256
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_india_800575/xbpt_foxtrot_zulu_156856.csv
    Created:     2026-05-23 07:38:48 UTC
    Modified:    2026-05-23 07:38:48 UTC
    Changed:     2026-05-23 07:38:49 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         304832
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_india_800575/xbpt_kilo_config_292054.json
    Created:     2026-05-23 07:38:49 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         336416
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_india_800575/xbpt_large_2mb_report_507726.txt
    Created:     2026-05-23 07:38:52 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         484064
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_india_800575/xbpt_log_beta_973172.txt
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         467328
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_india_800575/xbpt_oscar_backup_284025.json
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         362944
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_india_800575/xbpt_output_config_975939.bak
    Created:     2026-05-23 07:38:49 UTC
    Modified:    2026-05-23 07:38:49 UTC
    Changed:     2026-05-23 07:38:49 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         309848
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_india_800575/xbpt_output_victor_198806.ini
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         371064
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_india_800575/xbpt_report_temp_854937.tmp
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2022-02-07 07:16:33 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         428024
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_india_800575/xbpt_sierra_beta_228555.dat
    Created:     2026-05-23 07:38:49 UTC
    Modified:    2026-05-23 07:38:46 UTC
    Changed:     2026-05-23 07:38:46 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         278528
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_india_800575/xbpt_sierra_data_271533.bin
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         363352
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_india_800575/xbpt_uniform_lima_155750.md
    Created:     2026-05-23 07:38:47 UTC
    Modified:    2026-05-23 07:38:47 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         421112
    Storage:     NON-RESIDENT (no own OID)

  DIR  test2/elvis_dir_papa_805353
    Created:     2026-05-23 07:38:48 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         461936

  DIR  test2/elvis_dir_papa_805353/elvis_dir_november_478580
    Created:     2026-05-23 07:38:45 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         401088

  DIR  test2/elvis_dir_papa_805353/elvis_dir_november_478580/elvis_dir_kilo_751807
    Created:     2026-05-23 07:38:52 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         483056

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/elvis_dir_kilo_751807/xbpt_delta_zulu_595944.bak
    Created:     2026-05-23 07:38:47 UTC
    Modified:    2026-05-23 07:38:49 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         472776
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/elvis_dir_kilo_751807/xbpt_temp_backup_816270.cfg
    Created:     2026-05-23 07:38:52 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         469088
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_alpha_cache_742120.dat
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         453248
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_archive_trace_798923.cfg
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:46 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         343552
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_audit_sync_528794.xml
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         388272
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_backup_mike_407434.log
    Created:     2021-05-18 07:16:04 UTC
    Modified:    2026-05-23 07:38:46 UTC
    Changed:     2026-05-23 07:38:49 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         307464
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_beta_echo_977425.bin
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         373120
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_config_log_890790.bak
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         386976
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_delta_echo_268401.csv
    Created:     2024-01-13 07:17:04 UTC
    Modified:    2024-01-13 07:17:04 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         365456
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_delta_report_275249.dat
    Created:     2026-05-23 07:38:49 UTC
    Modified:    2026-05-23 07:38:48 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         318336
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_hardlink_echo_387599.ini
    Created:     2025-02-09 07:17:09 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         461144
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_hotel_kilo_705007.cfg
    Created:     2026-05-23 07:38:49 UTC
    Modified:    2026-05-23 07:38:47 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         411320
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_index_index_579494.cfg
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         482136
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_kilo_output_350111.log
    Created:     2026-05-23 07:38:45 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         418064
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_lima_temp_514782.csv
    Created:     2026-05-23 07:38:47 UTC
    Modified:    2026-05-23 07:38:49 UTC
    Changed:     2026-05-23 07:38:49 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         308240
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_lima_victor_941030.cfg
    Created:     2025-07-16 07:17:35 UTC
    Modified:    2025-07-16 07:17:35 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         474656
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_log_output_579275.dat
    Created:     2026-05-23 07:38:46 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         396912
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_oscar_archive_384713.txt
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         436152
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_oscar_foxtrot_635028.xml
    Created:     2026-05-23 07:38:46 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         361216
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_papa_index_238422.csv
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         400320
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_quebec_papa_978800.txt
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         476088
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_sierra_echo_921063.xml
    Created:     2025-04-02 07:16:24 UTC
    Modified:    2026-05-23 07:38:47 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         330536
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_tango_echo_291736.csv
    Created:     2025-04-01 07:16:26 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         415040
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_temp_sierra_130629.tmp
    Created:     2022-02-07 07:16:33 UTC
    Modified:    2022-02-07 07:16:33 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         235280
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_trace_gamma_651618.dat
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2021-10-19 07:16:21 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         403432
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_victor_tango_152379.bin
    Created:     2026-05-23 07:38:48 UTC
    Modified:    2026-05-23 07:38:48 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         358120
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_yankee_victor_114004.ini
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         341048
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/xbpt_audit_index_229436.csv
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         417024
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/xbpt_mike_oscar_154118.csv
    Created:     2026-05-23 07:38:49 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         356024
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/xbpt_november_hotel_509136.md
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         440272
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/xbpt_november_record_124675.bak
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:47 UTC
    Changed:     2026-05-23 07:38:47 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         328640
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/xbpt_november_sierra_312346.xml
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         404952
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/xbpt_oscar_archive_362034.json
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         424976
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/xbpt_papa_victor_656146.log
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         458008
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/xbpt_temp_data_294711.md
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         477944
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_papa_805353/xbpt_temp_log_141240.cfg
    Created:     2026-05-23 07:38:49 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         331176
    Storage:     NON-RESIDENT (no own OID)

  DIR  test2/elvis_dir_record_449015
    Created:     2026-05-23 07:38:45 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         406776

  DIR  test2/elvis_dir_record_449015/elvis_dir_lima_252141
    Created:     2026-05-23 07:38:49 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         428944

  DIR  test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778
    Created:     2026-05-23 07:38:45 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
