==============================================================================
ReFS MLog Analysis — win11refstestmftecmd.raw
ReFS v3.14 | cluster_size=0x1000 | objects=250
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x18000
  Signature:         MLog
  Format magic:      0xaa49cc5f (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              96aeb6c3-aeed-40a6-8107-7d632575855a
  Sequence:          161
  Write counter:     5
  Flags:             0x1
  Total entries:     0
  Generation:        4825
  Data area:         0x8000 - 0x18000 (65536 clusters)
  LSN oldest:        0x12d9.4
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       65536
  zero                  60660  ( 92.6%)
  data                     52  (  0.1%)
  MLog                   4824  (  7.4%)

==============================================================================
Redo Records
==============================================================================
  Total records:      8731
  Transaction starts: 2901
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  1940  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  1941  0x000f  RedoDeleteTable                                0x176       S    232
  1942  0x0002  RedoDeleteRow                                  0x176       —    224
  1943  0x0002  RedoDeleteRow                                  0x176       —    128
  1944  0x000f  RedoDeleteTable                                0x176       —    176
  1945  0x0002  RedoDeleteRow                                  0x176       S    216
  1946  0x0001  RedoInsertRow                                  0x176       —    184
  1947  0x0000  OpenTableFromTablePath                         0x176       —    248
  1948  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  1949  0x0006  RedoAllocate                                   0x176       —    112
  1950  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  1951  0x0020  CmsStream::UpdateStreamUserPayload             0x176       S    264
  1952  0x0002  RedoDeleteRow                                  0x176       S    128
  1953  0x0001  RedoInsertRow                                  0x176       —    152
  1954  0x0005  RedoReparentTable                              0x176       —    272
  1955  0x0001  RedoInsertRow                                  0x176       —    288
  1956  0x0002  RedoDeleteRow                                  0x176       S    152
  1957  0x0002  RedoDeleteRow                                  0x176       —    216
  1958  0x000f  RedoDeleteTable                                0x176       —     56
  1959  0x0002  RedoDeleteRow                                  0x176       —    112
  1960  0x0002  RedoDeleteRow                                  0x176       S    216
  1961  0x0001  RedoInsertRow                                  0x176       —    184
  1962  0x0000  OpenTableFromTablePath                         0x176       —    248
  1963  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  1964  0x0006  RedoAllocate                                   0x176       —    112
  1965  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  1966  0x0001  RedoInsertRow                                  0x176       S   1544
  1967  0x0001  RedoInsertRow                                  0x176       —    200
  1968  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  1969  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  1970  0x0002  RedoDeleteRow                                  0x176       S    200
  1971  0x0001  RedoInsertRow                                  0x176       —    184
  1972  0x0000  OpenTableFromTablePath                         0x176       —    232
  1973  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  1974  0x0006  RedoAllocate                                   0x176       —    112
  1975  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  1976  0x0001  RedoInsertRow                                  0x176       S   1544
  1977  0x0001  RedoInsertRow                                  0x176       —    200
  1978  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  1979  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  1980  0x0002  RedoDeleteRow                                  0x176       S    200
  1981  0x0001  RedoInsertRow                                  0x176       —    184
  1982  0x0000  OpenTableFromTablePath                         0x176       —    232
  1983  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  1984  0x0006  RedoAllocate                                   0x176       —    112
  1985  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  1986  0x0001  RedoInsertRow                                  0x176       S   1544
  1987  0x0001  RedoInsertRow                                  0x176       —    200
  1988  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  1989  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  1990  0x0002  RedoDeleteRow                                  0x176       S    200
  1991  0x0001  RedoInsertRow                                  0x176       —    184
  1992  0x0000  OpenTableFromTablePath                         0x176       —    232
  1993  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  1994  0x0006  RedoAllocate                                   0x176       —    112
  1995  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  1996  0x0006  RedoAllocate                                   0x176       S    256
  1997  0x0000  OpenTableFromTablePath                         0x176       S     96
  1998  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  1999  0x0001  RedoInsertRow                                  0x176       —    752
  2000  0x0001  RedoInsertRow                                  0x176       —    344
  2001  0x0001  RedoInsertRow                                  0x176       —    256
  2002  0x0001  RedoInsertRow                                  0x176       —    280
  2003  0x0001  RedoInsertRow                                  0x176       S   1536
  2004  0x0001  RedoInsertRow                                  0x176       —    192
  2005  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2006  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2007  0x0001  RedoInsertRow                                  0x176       S   1544
  2008  0x0001  RedoInsertRow                                  0x176       —    200
  2009  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2010  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2011  0x0002  RedoDeleteRow                                  0x176       S    208
  2012  0x0001  RedoInsertRow                                  0x176       —    184
  2013  0x0000  OpenTableFromTablePath                         0x176       —    240
  2014  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2015  0x0006  RedoAllocate                                   0x176       —    112
  2016  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2017  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2018  0x0001  RedoInsertRow                                  0x176       S   1536
  2019  0x0001  RedoInsertRow                                  0x176       —    192
  2020  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2021  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2022  0x0002  RedoDeleteRow                                  0x176       S    128
  2023  0x0005  RedoReparentTable                              0x176       —    304
  2024  0x0001  RedoInsertRow                                  0x176       —    232
  2025  0x0001  RedoInsertRow                                  0x176       S   1544
  2026  0x0001  RedoInsertRow                                  0x176       —    200
  2027  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2028  0x001f  RedoUpdateStreamSummary                        0x176       S    312
  2029  0x0001  RedoInsertRow                                  0x176       S   1536
  2030  0x0001  RedoInsertRow                                  0x176       —    192
  2031  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2032  0x001f  RedoUpdateStreamSummary                        0x176       S    296
  2033  0x0007  RedoFree                                       0x176       S    288
  2034  0x0002  RedoDeleteRow                                  0x176       S    168
  2035  0x0002  RedoDeleteRow                                  0x176       —    248
  2036  0x0001  RedoInsertRow                                  0x176       —    288
  2037  0x0001  RedoInsertRow                                  0x176       —    296
  2038  0x0001  RedoInsertRow                                  0x176       S   1544
  2039  0x0001  RedoInsertRow                                  0x176       —    200
  2040  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2041  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2042  0x0001  RedoInsertRow                                  0x176       S   1544
  2043  0x0001  RedoInsertRow                                  0x176       —    200
  2044  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2045  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2046  0x0002  RedoDeleteRow                                  0x176       S    208
  2047  0x0001  RedoInsertRow                                  0x176       —    184
  2048  0x0000  OpenTableFromTablePath                         0x176       —    240
  2049  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2050  0x0006  RedoAllocate                                   0x176       —    112
  2051  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2052  0x0000  OpenTableFromTablePath                         0x176       S     96
  2053  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2054  0x0001  RedoInsertRow                                  0x176       —    752
  2055  0x0001  RedoInsertRow                                  0x176       —    344
  2056  0x0001  RedoInsertRow                                  0x176       —    256
  2057  0x0001  RedoInsertRow                                  0x176       —    288
  2058  0x0002  RedoDeleteRow                                  0x176       S    168
  2059  0x0002  RedoDeleteRow                                  0x176       —    240
  2060  0x0001  RedoInsertRow                                  0x176       —    272
  2061  0x0001  RedoInsertRow                                  0x176       —    296
  2062  0x0001  RedoInsertRow                                  0x176       S   1552
  2063  0x0001  RedoInsertRow                                  0x176       —    208
  2064  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2065  0x001f  RedoUpdateStreamSummary                        0x176       S    312
  2066  0x0002  RedoDeleteRow                                  0x176       S    200
  2067  0x0001  RedoInsertRow                                  0x176       —    184
  2068  0x0000  OpenTableFromTablePath                         0x176       —    232
  2069  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2070  0x0006  RedoAllocate                                   0x176       —    112
  2071  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2072  0x0002  RedoDeleteRow                                  0x176       S    168
  2073  0x0002  RedoDeleteRow                                  0x176       —    248
  2074  0x0001  RedoInsertRow                                  0x176       —    272
  2075  0x0001  RedoInsertRow                                  0x176       —    296
  2076  0x0001  RedoInsertRow                                  0x176       S   1536
  2077  0x0001  RedoInsertRow                                  0x176       —    192
  2078  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2079  0x001f  RedoUpdateStreamSummary                        0x176       S    296
  2080  0x0002  RedoDeleteRow                                  0x176       S    208
  2081  0x0001  RedoInsertRow                                  0x176       —    184
  2082  0x0000  OpenTableFromTablePath                         0x176       —    240
  2083  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2084  0x0006  RedoAllocate                                   0x176       —    112
  2085  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2086  0x0002  RedoDeleteRow                                  0x176       S    160
  2087  0x0002  RedoDeleteRow                                  0x176       —    216
  2088  0x0001  RedoInsertRow                                  0x176       —    256
  2089  0x0001  RedoInsertRow                                  0x176       —    288
  2090  0x0001  RedoInsertRow                                  0x176       S   1544
  2091  0x0001  RedoInsertRow                                  0x176       —    200
  2092  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2093  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2094  0x0002  RedoDeleteRow                                  0x176       S    208
  2095  0x0001  RedoInsertRow                                  0x176       —    184
  2096  0x0000  OpenTableFromTablePath                         0x176       —    240
  2097  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2098  0x0006  RedoAllocate                                   0x176       —    112
  2099  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2100  0x0001  RedoInsertRow                                  0x176       S   1544
  2101  0x0001  RedoInsertRow                                  0x176       —    200
  2102  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2103  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2104  0x0002  RedoDeleteRow                                  0x176       S    208
  2105  0x0001  RedoInsertRow                                  0x176       —    184
  2106  0x0000  OpenTableFromTablePath                         0x176       —    240
  2107  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2108  0x0006  RedoAllocate                                   0x176       —    112
  2109  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2110  0x001f  RedoUpdateStreamSummary                        0x176       S    296
  2111  0x0002  RedoDeleteRow                                  0x176       S    128
  2112  0x0005  RedoReparentTable                              0x176       —    312
  2113  0x0001  RedoInsertRow                                  0x176       —    240
  2114  0x0002  RedoDeleteRow                                  0x176       S    168
  2115  0x0002  RedoDeleteRow                                  0x176       —    240
  2116  0x0001  RedoInsertRow                                  0x176       —    272
  2117  0x0001  RedoInsertRow                                  0x176       —    296
  2118  0x0000  OpenTableFromTablePath                         0x176       S     96
  2119  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2120  0x0001  RedoInsertRow                                  0x176       —    752
  2121  0x0001  RedoInsertRow                                  0x176       —    344
  2122  0x0001  RedoInsertRow                                  0x176       —    256
  2123  0x0001  RedoInsertRow                                  0x176       —    280
  2124  0x0002  RedoDeleteRow                                  0x176       S    208
  2125  0x0001  RedoInsertRow                                  0x176       —    184
  2126  0x0000  OpenTableFromTablePath                         0x176       —    240
  2127  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2128  0x0006  RedoAllocate                                   0x176       —    112
  2129  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2130  0x0002  RedoDeleteRow                                  0x176       S    152
  2131  0x0002  RedoDeleteRow                                  0x176       —    216
  2132  0x0001  RedoInsertRow                                  0x176       —    272
  2133  0x0001  RedoInsertRow                                  0x176       —    288
  2134  0x0006  RedoAllocate                                   0x176       S    296
  2135  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2136  0x0001  RedoInsertRow                                  0x176       S   1536
  2137  0x0001  RedoInsertRow                                  0x176       —    192
  2138  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2139  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2140  0x0001  RedoInsertRow                                  0x176       S   1544
  2141  0x0001  RedoInsertRow                                  0x176       —    200
  2142  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2143  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2144  0x0002  RedoDeleteRow                                  0x176       S    128
  2145  0x0005  RedoReparentTable                              0x176       —    312
  2146  0x0001  RedoInsertRow                                  0x176       —    240
  2147  0x0002  RedoDeleteRow                                  0x176       S    128
  2148  0x0005  RedoReparentTable                              0x176       —    312
  2149  0x0001  RedoInsertRow                                  0x176       —    240
  2150  0x0001  RedoInsertRow                                  0x176       S   1544
  2151  0x0001  RedoInsertRow                                  0x176       —    200
  2152  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2153  0x001f  RedoUpdateStreamSummary                        0x176       S    312
  2154  0x0001  RedoInsertRow                                  0x176       S   1536
  2155  0x0001  RedoInsertRow                                  0x176       —    192
  2156  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2157  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2158  0x0001  RedoInsertRow                                  0x176       S   1544
  2159  0x0001  RedoInsertRow                                  0x176       —    200
  2160  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2161  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2162  0x0002  RedoDeleteRow                                  0x176       S    208
  2163  0x0001  RedoInsertRow                                  0x176       —    184
  2164  0x0000  OpenTableFromTablePath                         0x176       —    240
  2165  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2166  0x0006  RedoAllocate                                   0x176       —    112
  2167  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2168  0x0001  RedoInsertRow                                  0x176       S   1536
  2169  0x0001  RedoInsertRow                                  0x176       —    192
  2170  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2171  0x001f  RedoUpdateStreamSummary                        0x176       S    296
  2172  0x0006  RedoAllocate                                   0x176       S    288
  2173  0x0001  RedoInsertRow                                  0x176       S   1544
  2174  0x0001  RedoInsertRow                                  0x176       —    200
  2175  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2176  0x001f  RedoUpdateStreamSummary                        0x176       S    312
  2177  0x0001  RedoInsertRow                                  0x176       S    376
  2178  0x0001  RedoInsertRow                                  0x176       —    296
  2179  0x0001  RedoInsertRow                                  0x176       S   1544
  2180  0x0001  RedoInsertRow                                  0x176       —    200
  2181  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2182  0x0001  RedoInsertRow                                  0x176       S   1536
  2183  0x0001  RedoInsertRow                                  0x176       —    192
  2184  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2185  0x001f  RedoUpdateStreamSummary                        0x176       S    296
  2186  0x0001  RedoInsertRow                                  0x176       S   1544
  2187  0x0001  RedoInsertRow                                  0x176       —    200
  2188  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2189  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2190  0x0002  RedoDeleteRow                                  0x176       S    208
  2191  0x0001  RedoInsertRow                                  0x176       —    184
  2192  0x0000  OpenTableFromTablePath                         0x176       —    240
  2193  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2194  0x0006  RedoAllocate                                   0x176       —    112
  2195  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2196  0x0004  RedoUpdateDataWithRoot                         0x176       —    320
  2197  0x001f  RedoUpdateStreamSummary                        0x176       —    304
  2198  0x0002  RedoDeleteRow                                  0x176       S    160
  2199  0x0002  RedoDeleteRow                                  0x176       —    224
  2200  0x0001  RedoInsertRow                                  0x176       —    256
  2201  0x0001  RedoInsertRow                                  0x176       —    280
  2202  0x0001  RedoInsertRow                                  0x176       S   1536
  2203  0x0001  RedoInsertRow                                  0x176       —    192
  2204  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2205  0x001f  RedoUpdateStreamSummary                        0x176       S    296
  2206  0x0002  RedoDeleteRow                                  0x176       S    152
  2207  0x0002  RedoDeleteRow                                  0x176       —    216
  2208  0x0001  RedoInsertRow                                  0x176       —    256
  2209  0x0001  RedoInsertRow                                  0x176       —    280
  2210  0x0002  RedoDeleteRow                                  0x176       S    128
  2211  0x0005  RedoReparentTable                              0x176       —    312
  2212  0x0001  RedoInsertRow                                  0x176       —    240
  2213  0x0002  RedoDeleteRow                                  0x176       S    200
  2214  0x0001  RedoInsertRow                                  0x176       —    184
  2215  0x0000  OpenTableFromTablePath                         0x176       —    232
  2216  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2217  0x0006  RedoAllocate                                   0x176       —    112
  2218  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2219  0x0001  RedoInsertRow                                  0x176       S   1536
  2220  0x0001  RedoInsertRow                                  0x176       —    192
  2221  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2222  0x001f  RedoUpdateStreamSummary                        0x176       S    296
  2223  0x0001  RedoInsertRow                                  0x176       S   1536
  2224  0x0001  RedoInsertRow                                  0x176       —    192
  2225  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2226  0x001f  RedoUpdateStreamSummary                        0x176       S    296
  2227  0x0001  RedoInsertRow                                  0x176       S   1536
  2228  0x0001  RedoInsertRow                                  0x176       —    192
  2229  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2230  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2231  0x0001  RedoInsertRow                                  0x176       S   1536
  2232  0x0001  RedoInsertRow                                  0x176       —    192
  2233  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2234  0x001f  RedoUpdateStreamSummary                        0x176       S    296
  2235  0x0001  RedoInsertRow                                  0x176       S   1536
  2236  0x0001  RedoInsertRow                                  0x176       —    192
  2237  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2238  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2239  0x0007  RedoFree                                       0x176       S    272
  2240  0x0001  RedoInsertRow                                  0x176       S   1536
  2241  0x0001  RedoInsertRow                                  0x176       —    192
  2242  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2243  0x001f  RedoUpdateStreamSummary                        0x176       S    296
  2244  0x0001  RedoInsertRow                                  0x176       S   1544
  2245  0x0001  RedoInsertRow                                  0x176       —    200
  2246  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2247  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2248  0x0001  RedoInsertRow                                  0x176       S   1544
  2249  0x0001  RedoInsertRow                                  0x176       —    200
  2250  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2251  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2252  0x0001  RedoInsertRow                                  0x176       S   1544
  2253  0x0001  RedoInsertRow                                  0x176       —    200
  2254  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2255  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2256  0x0002  RedoDeleteRow                                  0x176       S    208
  2257  0x0001  RedoInsertRow                                  0x176       —    184
  2258  0x0000  OpenTableFromTablePath                         0x176       —    240
  2259  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2260  0x0006  RedoAllocate                                   0x176       —    112
  2261  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2262  0x0001  RedoInsertRow                                  0x176       S   1536
  2263  0x0001  RedoInsertRow                                  0x176       —    192
  2264  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2265  0x001f  RedoUpdateStreamSummary                        0x176       S    296
  2266  0x0001  RedoInsertRow                                  0x176       S   1536
  2267  0x0001  RedoInsertRow                                  0x176       —    192
  2268  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2269  0x001f  RedoUpdateStreamSummary                        0x176       S    296
  2270  0x0003  RedoUpdateRow                                  0x176       S    280
  2271  0x0001  RedoInsertRow                                  0x176       S   1544
  2272  0x0001  RedoInsertRow                                  0x176       —    200
  2273  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2274  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2275  0x0002  RedoDeleteRow                                  0x176       S    216
  2276  0x0001  RedoInsertRow                                  0x176       —    184
  2277  0x0000  OpenTableFromTablePath                         0x176       —    248
  2278  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2279  0x0006  RedoAllocate                                   0x176       —    112
  2280  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2281  0x0006  RedoAllocate                                   0x176       S    288
  2282  0x0000  OpenTableFromTablePath                         0x176       S     96
  2283  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2284  0x0001  RedoInsertRow                                  0x176       —    752
  2285  0x0001  RedoInsertRow                                  0x176       —    344
  2286  0x0001  RedoInsertRow                                  0x176       —    256
  2287  0x0001  RedoInsertRow                                  0x176       —    280
  2288  0x0001  RedoInsertRow                                  0x176       S   1536
  2289  0x0001  RedoInsertRow                                  0x176       —    192
  2290  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2291  0x001f  RedoUpdateStreamSummary                        0x176       S    296
  2292  0x0002  RedoDeleteRow                                  0x176       S    208
  2293  0x0001  RedoInsertRow                                  0x176       —    184
  2294  0x0000  OpenTableFromTablePath                         0x176       —    240
  2295  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2296  0x0006  RedoAllocate                                   0x176       —    112
  2297  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2298  0x0002  RedoDeleteRow                                  0x176       S    168
  2299  0x0002  RedoDeleteRow                                  0x176       —    248
  2300  0x0001  RedoInsertRow                                  0x176       —    272
  2301  0x0001  RedoInsertRow                                  0x176       —    296
  2302  0x0001  RedoInsertRow                                  0x176       S   1544
  2303  0x0001  RedoInsertRow                                  0x176       —    200
  2304  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2305  0x001f  RedoUpdateStreamSummary                        0x176       S    312
  2306  0x0002  RedoDeleteRow                                  0x176       S    128
  2307  0x0001  RedoInsertRow                                  0x176       —    152
  2308  0x0005  RedoReparentTable                              0x176       —    272
  2309  0x0001  RedoInsertRow                                  0x176       —    272
  2310  0x0001  RedoInsertRow                                  0x176       S   1544
  2311  0x0001  RedoInsertRow                                  0x176       —    200
  2312  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2313  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2314  0x0002  RedoDeleteRow                                  0x176       S    208
  2315  0x0001  RedoInsertRow                                  0x176       —    184
  2316  0x0000  OpenTableFromTablePath                         0x176       —    240
  2317  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2318  0x0006  RedoAllocate                                   0x176       —    112
  2319  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2320  0x0001  RedoInsertRow                                  0x176       S   1536
  2321  0x0001  RedoInsertRow                                  0x176       —    192
  2322  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2323  0x001f  RedoUpdateStreamSummary                        0x176       S    296
  2324  0x0001  RedoInsertRow                                  0x176       S   1544
  2325  0x0001  RedoInsertRow                                  0x176       —    200
  2326  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2327  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2328  0x0002  RedoDeleteRow                                  0x176       S    208
  2329  0x0001  RedoInsertRow                                  0x176       —    184
  2330  0x0000  OpenTableFromTablePath                         0x176       —    240
  2331  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2332  0x0006  RedoAllocate                                   0x176       —    112
  2333  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2334  0x000f  RedoDeleteTable                                0x176       S    240
  2335  0x0002  RedoDeleteRow                                  0x176       —    232
  2336  0x0002  RedoDeleteRow                                  0x176       —    128
  2337  0x000f  RedoDeleteTable                                0x176       —    184
  2338  0x0002  RedoDeleteRow                                  0x176       S    160
  2339  0x0002  RedoDeleteRow                                  0x176       —    240
  2340  0x0001  RedoInsertRow                                  0x176       —    272
  2341  0x0001  RedoInsertRow                                  0x176       —    288
  2342  0x0002  RedoDeleteRow                                  0x176       S    208
  2343  0x0001  RedoInsertRow                                  0x176       —    184
  2344  0x0000  OpenTableFromTablePath                         0x176       —    240
  2345  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2346  0x0006  RedoAllocate                                   0x176       —    112
  2347  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2348  0x0001  RedoInsertRow                                  0x176       S   1544
  2349  0x0001  RedoInsertRow                                  0x176       —    200
  2350  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2351  0x001f  RedoUpdateStreamSummary                        0x176       S    312
  2352  0x0002  RedoDeleteRow                                  0x176       S    152
  2353  0x0002  RedoDeleteRow                                  0x176       —    216
  2354  0x0001  RedoInsertRow                                  0x176       —    256
  2355  0x0001  RedoInsertRow                                  0x176       —    280
  2356  0x0001  RedoInsertRow                                  0x176       S   1544
  2357  0x0001  RedoInsertRow                                  0x176       —    200
  2358  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2359  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2360  0x0001  RedoInsertRow                                  0x176       S   1544
  2361  0x0001  RedoInsertRow                                  0x176       —    200
  2362  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2363  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2364  0x0002  RedoDeleteRow                                  0x176       S    208
  2365  0x0001  RedoInsertRow                                  0x176       —    184
  2366  0x0000  OpenTableFromTablePath                         0x176       —    240
  2367  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2368  0x0006  RedoAllocate                                   0x176       —    112
  2369  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2370  0x0006  RedoAllocate                                   0x176       S    296
  2371  0x0003  RedoUpdateRow                                  0x176       S    280
  2372  0x0002  RedoDeleteRow                                  0x176       S    208
  2373  0x0001  RedoInsertRow                                  0x176       —    184
  2374  0x0000  OpenTableFromTablePath                         0x176       —    240
  2375  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2376  0x0006  RedoAllocate                                   0x176       —    112
  2377  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2378  0x0002  RedoDeleteRow                                  0x176       S    152
  2379  0x0002  RedoDeleteRow                                  0x176       —    216
