==============================================================================
ReFS MLog Analysis — win11refs2tsnapshots.raw
ReFS v3.14 | cluster_size=0x1000 | objects=47
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x31
  Signature:         MLog
  Format magic:      0x3832ddbf (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              9c6d6a27-cb84-45b7-9f7a-d56532ce5aea
  Sequence:          138
  Write counter:     2
  Flags:             0x1
  Total entries:     0
  Generation:        2275
  Data area:         0x8000 - 0x48000 (262144 clusters)
  LSN oldest:        0x8e3.1
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       262144
  zero                 259870  ( 99.1%)
  MLog                   2274  (  0.9%)

==============================================================================
Redo Records
==============================================================================
  Total records:      2808
  Transaction starts: 1344
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
   675  0x001f  RedoUpdateStreamSummary                         0x16       —    120
   676  0x0006  RedoAllocate                                    0x16       S    304
   677  0x0002  RedoDeleteRow                                   0x16       S    208
   678  0x0001  RedoInsertRow                                   0x16       —    184
   679  0x0000  OpenTableFromTablePath                          0x16       —    240
   680  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
   681  0x0006  RedoAllocate                                    0x16       —    112
   682  0x001f  RedoUpdateStreamSummary                         0x16       —    120
   683  0x0001  RedoInsertRow                                   0x16       S   1544
   684  0x0001  RedoInsertRow                                   0x16       —    200
   685  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   686  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   687  0x0006  RedoAllocate                                    0x16       S    296
   688  0x001f  RedoUpdateStreamSummary                         0x16       S    264
   689  0x0006  RedoAllocate                                    0x16       S    296
   690  0x0001  RedoInsertRow                                   0x16       S   1544
   691  0x0001  RedoInsertRow                                   0x16       —    200
   692  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   693  0x001f  RedoUpdateStreamSummary                         0x16       S    312
   694  0x0001  RedoInsertRow                                   0x16       S   1536
   695  0x0001  RedoInsertRow                                   0x16       —    192
   696  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   697  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   698  0x0002  RedoDeleteRow                                   0x16       S    152
   699  0x0002  RedoDeleteRow                                   0x16       —    216
   700  0x0001  RedoInsertRow                                   0x16       —    256
   701  0x0001  RedoInsertRow                                   0x16       —    288
   702  0x000e  RedoSetParentId                                 0x16       —    144
   703  0x0002  RedoDeleteRow                                   0x16       S    200
   704  0x0001  RedoInsertRow                                   0x16       —    184
   705  0x0000  OpenTableFromTablePath                          0x16       —    232
   706  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
   707  0x0006  RedoAllocate                                    0x16       —    112
   708  0x001f  RedoUpdateStreamSummary                         0x16       —    120
   709  0x0000  OpenTableFromTablePath                          0x16       S     96
   710  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   711  0x0001  RedoInsertRow                                   0x16       —    752
   712  0x0001  RedoInsertRow                                   0x16       —    344
   713  0x0001  RedoInsertRow                                   0x16       —    256
   714  0x0001  RedoInsertRow                                   0x16       —    288
   715  0x0000  OpenTableFromTablePath                          0x16       S     96
   716  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   717  0x0001  RedoInsertRow                                   0x16       —    752
   718  0x0001  RedoInsertRow                                   0x16       —    344
   719  0x0001  RedoInsertRow                                   0x16       —    256
   720  0x0001  RedoInsertRow                                   0x16       —    280
   721  0x0002  RedoDeleteRow                                   0x16       S    128
   722  0x0005  RedoReparentTable                               0x16       —    312
   723  0x0001  RedoInsertRow                                   0x16       —    240
   724  0x0001  RedoInsertRow                                   0x16       S   1536
   725  0x0001  RedoInsertRow                                   0x16       —    192
   726  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   727  0x001f  RedoUpdateStreamSummary                         0x16       S    296
   728  0x0007  RedoFree                                        0x16       S    280
   729  0x0001  RedoInsertRow                                   0x16       S   1544
   730  0x0001  RedoInsertRow                                   0x16       —    200
   731  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   732  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   733  0x0001  RedoInsertRow                                   0x16       S   1544
   734  0x0001  RedoInsertRow                                   0x16       —    200
   735  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   736  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   737  0x0001  RedoInsertRow                                   0x16       S   1544
   738  0x0001  RedoInsertRow                                   0x16       —    200
   739  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   740  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   741  0x0002  RedoDeleteRow                                   0x16       S    128
   742  0x0005  RedoReparentTable                               0x16       —    312
   743  0x0001  RedoInsertRow                                   0x16       —    240
   744  0x0001  RedoInsertRow                                   0x16       S   1536
   745  0x0001  RedoInsertRow                                   0x16       —    192
   746  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   747  0x001f  RedoUpdateStreamSummary                         0x16       S    296
   748  0x0003  RedoUpdateRow                                   0x16       S    280
   749  0x0020  CmsStream::UpdateStreamUserPayload              0x16       S    256
   750  0x0001  RedoInsertRow                                   0x16       S   1544
   751  0x0001  RedoInsertRow                                   0x16       —    200
   752  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   753  0x001f  RedoUpdateStreamSummary                         0x16       S    312
   754  0x0001  RedoInsertRow                                   0x16       S   1536
   755  0x0001  RedoInsertRow                                   0x16       —    192
   756  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   757  0x001f  RedoUpdateStreamSummary                         0x16       S    296
   758  0x0001  RedoInsertRow                                   0x16       S   1536
   759  0x0001  RedoInsertRow                                   0x16       —    192
   760  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   761  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   762  0x0001  RedoInsertRow                                   0x16       S   1544
   763  0x0001  RedoInsertRow                                   0x16       —    200
   764  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   765  0x001f  RedoUpdateStreamSummary                         0x16       S    312
   766  0x0002  RedoDeleteRow                                   0x16       S    208
   767  0x0001  RedoInsertRow                                   0x16       —    184
   768  0x0000  OpenTableFromTablePath                          0x16       —    240
   769  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
   770  0x0006  RedoAllocate                                    0x16       —    112
   771  0x001f  RedoUpdateStreamSummary                         0x16       —    120
   772  0x0002  RedoDeleteRow                                   0x16       S    168
   773  0x0002  RedoDeleteRow                                   0x16       —    240
   774  0x0001  RedoInsertRow                                   0x16       —    288
   775  0x0001  RedoInsertRow                                   0x16       —    296
   776  0x0000  OpenTableFromTablePath                          0x16       S     96
   777  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   778  0x0001  RedoInsertRow                                   0x16       —    752
   779  0x0001  RedoInsertRow                                   0x16       —    344
   780  0x0001  RedoInsertRow                                   0x16       —    256
   781  0x0001  RedoInsertRow                                   0x16       —    280
   782  0x0000  OpenTableFromTablePath                          0x16       S     96
   783  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   784  0x0001  RedoInsertRow                                   0x16       —    752
   785  0x0001  RedoInsertRow                                   0x16       —    344
   786  0x0001  RedoInsertRow                                   0x16       —    256
   787  0x0001  RedoInsertRow                                   0x16       —    288
   788  0x0001  RedoInsertRow                                   0x16       S   1544
   789  0x0001  RedoInsertRow                                   0x16       —    200
   790  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   791  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   792  0x0001  RedoInsertRow                                   0x16       S   1544
   793  0x0001  RedoInsertRow                                   0x16       —    200
   794  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   795  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   796  0x0006  RedoAllocate                                    0x16       S    296
   797  0x0002  RedoDeleteRow                                   0x16       S    208
   798  0x0001  RedoInsertRow                                   0x16       —    184
   799  0x0000  OpenTableFromTablePath                          0x16       —    240
   800  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
   801  0x0006  RedoAllocate                                    0x16       —    112
   802  0x001f  RedoUpdateStreamSummary                         0x16       —    120
   803  0x0001  RedoInsertRow                                   0x16       S   1544
   804  0x0001  RedoInsertRow                                   0x16       —    200
   805  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   806  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   807  0x0002  RedoDeleteRow                                   0x16       S    208
   808  0x0001  RedoInsertRow                                   0x16       —    184
   809  0x0000  OpenTableFromTablePath                          0x16       —    240
   810  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
   811  0x0006  RedoAllocate                                    0x16       —    112
   812  0x001f  RedoUpdateStreamSummary                         0x16       —    120
   813  0x0020  CmsStream::UpdateStreamUserPayload              0x16       S    256
   814  0x0002  RedoDeleteRow                                   0x16       S    208
   815  0x0001  RedoInsertRow                                   0x16       —    184
   816  0x0000  OpenTableFromTablePath                          0x16       —    240
   817  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
   818  0x0006  RedoAllocate                                    0x16       —    112
   819  0x001f  RedoUpdateStreamSummary                         0x16       —    120
   820  0x0001  RedoInsertRow                                   0x16       S   1536
   821  0x0001  RedoInsertRow                                   0x16       —    192
   822  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   823  0x001f  RedoUpdateStreamSummary                         0x16       S    296
   824  0x0002  RedoDeleteRow                                   0x16       S    128
   825  0x0005  RedoReparentTable                               0x16       —    312
   826  0x0001  RedoInsertRow                                   0x16       —    240
   827  0x0001  RedoInsertRow                                   0x16       S   1536
   828  0x0001  RedoInsertRow                                   0x16       —    192
   829  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   830  0x001f  RedoUpdateStreamSummary                         0x16       S    296
   831  0x0001  RedoInsertRow                                   0x16       S   1544
   832  0x0001  RedoInsertRow                                   0x16       —    200
   833  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   834  0x001f  RedoUpdateStreamSummary                         0x16       S    312
   835  0x0002  RedoDeleteRow                                   0x16       S    160
   836  0x0002  RedoDeleteRow                                   0x16       —    216
   837  0x0001  RedoInsertRow                                   0x16       —    256
   838  0x0001  RedoInsertRow                                   0x16       —    288
   839  0x000e  RedoSetParentId                                 0x16       —    144
   840  0x0002  RedoDeleteRow                                   0x16       S    168
   841  0x0002  RedoDeleteRow                                   0x16       —    240
   842  0x0001  RedoInsertRow                                   0x16       —    272
   843  0x0001  RedoInsertRow                                   0x16       —    296
   844  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   845  0x001f  RedoUpdateStreamSummary                         0x16       S    296
   846  0x0001  RedoInsertRow                                   0x16       S   1544
   847  0x0001  RedoInsertRow                                   0x16       —    200
   848  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   849  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   850  0x0001  RedoInsertRow                                   0x16       S   1536
   851  0x0001  RedoInsertRow                                   0x16       —    192
   852  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   853  0x001f  RedoUpdateStreamSummary                         0x16       S    296
   854  0x0002  RedoDeleteRow                                   0x16       S    208
   855  0x0001  RedoInsertRow                                   0x16       —    184
   856  0x0000  OpenTableFromTablePath                          0x16       —    240
   857  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
   858  0x0006  RedoAllocate                                    0x16       —    112
   859  0x001f  RedoUpdateStreamSummary                         0x16       —    120
   860  0x0001  RedoInsertRow                                   0x16       S   1544
   861  0x0001  RedoInsertRow                                   0x16       —    200
   862  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   863  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   864  0x0002  RedoDeleteRow                                   0x16       S    208
   865  0x0001  RedoInsertRow                                   0x16       —    184
   866  0x0000  OpenTableFromTablePath                          0x16       —    240
   867  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
   868  0x0006  RedoAllocate                                    0x16       —    112
   869  0x001f  RedoUpdateStreamSummary                         0x16       —    120
   870  0x0001  RedoInsertRow                                   0x16       S   1544
   871  0x0001  RedoInsertRow                                   0x16       —    200
   872  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   873  0x001f  RedoUpdateStreamSummary                         0x16       S    312
   874  0x0001  RedoInsertRow                                   0x16       S   1544
   875  0x0001  RedoInsertRow                                   0x16       —    200
   876  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   877  0x001f  RedoUpdateStreamSummary                         0x16       S    312
   878  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   879  0x0002  RedoDeleteRow                                   0x16       S    200
   880  0x0001  RedoInsertRow                                   0x16       —    184
   881  0x0000  OpenTableFromTablePath                          0x16       —    232
   882  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
   883  0x0006  RedoAllocate                                    0x16       —    112
   884  0x001f  RedoUpdateStreamSummary                         0x16       —    120
   885  0x0002  RedoDeleteRow                                   0x16       S    160
   886  0x0002  RedoDeleteRow                                   0x16       —    216
   887  0x000f  RedoDeleteTable                                 0x16       —     56
   888  0x0002  RedoDeleteRow                                   0x16       —    112
   889  0x0002  RedoDeleteRow                                   0x16       S    160
   890  0x0002  RedoDeleteRow                                   0x16       —    224
   891  0x0001  RedoInsertRow                                   0x16       —    256
   892  0x0001  RedoInsertRow                                   0x16       —    280
   893  0x0006  RedoAllocate                                    0x16       S    288
   894  0x0002  RedoDeleteRow                                   0x16       S    128
   895  0x0001  RedoInsertRow                                   0x16       —    152
   896  0x0005  RedoReparentTable                               0x16       —    264
   897  0x0001  RedoInsertRow                                   0x16       —    272
   898  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   899  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   900  0x0002  RedoDeleteRow                                   0x16       S    160
   901  0x0002  RedoDeleteRow                                   0x16       —    216
   902  0x0001  RedoInsertRow                                   0x16       —    256
   903  0x0001  RedoInsertRow                                   0x16       —    280
   904  0x000e  RedoSetParentId                                 0x16       —    144
   905  0x0001  RedoInsertRow                                   0x16       S   1544
   906  0x0001  RedoInsertRow                                   0x16       —    200
   907  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   908  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   909  0x000f  RedoDeleteTable                                 0x16       S    232
   910  0x0002  RedoDeleteRow                                   0x16       —    224
   911  0x0002  RedoDeleteRow                                   0x16       —    128
   912  0x000f  RedoDeleteTable                                 0x16       —    176
   913  0x0002  RedoDeleteRow                                   0x16       S    200
   914  0x0001  RedoInsertRow                                   0x16       —    184
   915  0x0000  OpenTableFromTablePath                          0x16       —    232
   916  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
   917  0x0006  RedoAllocate                                    0x16       —    112
   918  0x001f  RedoUpdateStreamSummary                         0x16       —    120
   919  0x0001  RedoInsertRow                                   0x16       S   1544
   920  0x0001  RedoInsertRow                                   0x16       —    200
   921  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   922  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   923  0x0001  RedoInsertRow                                   0x16       S   1544
   924  0x0001  RedoInsertRow                                   0x16       —    200
   925  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   926  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   927  0x0001  RedoInsertRow                                   0x16       S   1544
   928  0x0001  RedoInsertRow                                   0x16       —    200
   929  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   930  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   931  0x0002  RedoDeleteRow                                   0x16       S    128
   932  0x0001  RedoInsertRow                                   0x16       —    152
   933  0x0005  RedoReparentTable                               0x16       —    272
   934  0x0001  RedoInsertRow                                   0x16       —    288
   935  0x0001  RedoInsertRow                                   0x16       S   1536
   936  0x0001  RedoInsertRow                                   0x16       —    192
   937  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   938  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   939  0x0006  RedoAllocate                                    0x16       S    296
   940  0x0001  RedoInsertRow                                   0x16       S   1544
   941  0x0001  RedoInsertRow                                   0x16       —    200
   942  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   943  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   944  0x0001  RedoInsertRow                                   0x16       S   1544
   945  0x0001  RedoInsertRow                                   0x16       —    200
   946  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   947  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   948  0x0001  RedoInsertRow                                   0x16       S   1544
   949  0x0001  RedoInsertRow                                   0x16       —    200
   950  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   951  0x001f  RedoUpdateStreamSummary                         0x16       S    312
   952  0x0001  RedoInsertRow                                   0x16       S   1544
   953  0x0001  RedoInsertRow                                   0x16       —    200
   954  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   955  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   956  0x0001  RedoInsertRow                                   0x16       S   1544
   957  0x0001  RedoInsertRow                                   0x16       —    200
   958  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   959  0x001f  RedoUpdateStreamSummary                         0x16       S    312
   960  0x0001  RedoInsertRow                                   0x16       S   1536
   961  0x0001  RedoInsertRow                                   0x16       —    192
   962  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   963  0x001f  RedoUpdateStreamSummary                         0x16       S    296
   964  0x0001  RedoInsertRow                                   0x16       S   1544
   965  0x0001  RedoInsertRow                                   0x16       —    200
   966  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   967  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   968  0x0002  RedoDeleteRow                                   0x16       S    168
   969  0x0002  RedoDeleteRow                                   0x16       —    248
   970  0x0001  RedoInsertRow                                   0x16       —    272
   971  0x0001  RedoInsertRow                                   0x16       —    296
   972  0x0001  RedoInsertRow                                   0x16       S   1536
   973  0x0001  RedoInsertRow                                   0x16       —    192
   974  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   975  0x001f  RedoUpdateStreamSummary                         0x16       S    296
   976  0x0001  RedoInsertRow                                   0x16       S   1544
   977  0x0001  RedoInsertRow                                   0x16       —    200
   978  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
   979  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   980  0x001f  RedoUpdateStreamSummary                         0x16       S    304
   981  0x0002  RedoDeleteRow                                   0x16       S    208
   982  0x0001  RedoInsertRow                                   0x16       —    184
   983  0x0000  OpenTableFromTablePath                          0x16       —    240
   984  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
   985  0x0006  RedoAllocate                                    0x16       —    112
   986  0x001f  RedoUpdateStreamSummary                         0x16       —    120
   987  0x0002  RedoDeleteRow                                   0x16       S    208
   988  0x0001  RedoInsertRow                                   0x16       —    184
   989  0x0000  OpenTableFromTablePath                          0x16       —    240
   990  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
   991  0x0006  RedoAllocate                                    0x16       —    112
   992  0x001f  RedoUpdateStreamSummary                         0x16       —    120
   993  0x0006  RedoAllocate                                    0x16       S    296
   994  0x0007  RedoFree                                        0x16       S    280
   995  0x0002  RedoDeleteRow                                   0x16       S    128
   996  0x0005  RedoReparentTable                               0x16       —    304
   997  0x0001  RedoInsertRow                                   0x16       —    240
   998  0x0001  RedoInsertRow                                   0x16       S   1544
   999  0x0001  RedoInsertRow                                   0x16       —    200
  1000  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1001  0x001f  RedoUpdateStreamSummary                         0x16       S    312
  1002  0x0002  RedoDeleteRow                                   0x16       S    208
  1003  0x0001  RedoInsertRow                                   0x16       —    184
  1004  0x0000  OpenTableFromTablePath                          0x16       —    240
  1005  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1006  0x0006  RedoAllocate                                    0x16       —    112
  1007  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1008  0x0002  RedoDeleteRow                                   0x16       S    152
  1009  0x0002  RedoDeleteRow                                   0x16       —    216
  1010  0x000f  RedoDeleteTable                                 0x16       —     56
  1011  0x0002  RedoDeleteRow                                   0x16       —    112
  1012  0x0006  RedoAllocate                                    0x16       S    296
  1013  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1014  0x0001  RedoInsertRow                                   0x16       S   1536
  1015  0x0001  RedoInsertRow                                   0x16       —    192
  1016  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1017  0x001f  RedoUpdateStreamSummary                         0x16       S    296
  1018  0x0001  RedoInsertRow                                   0x16       S   1544
  1019  0x0001  RedoInsertRow                                   0x16       —    200
  1020  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1021  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1022  0x0001  RedoInsertRow                                   0x16       S   1536
  1023  0x0001  RedoInsertRow                                   0x16       —    192
  1024  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1025  0x001f  RedoUpdateStreamSummary                         0x16       S    296
  1026  0x0001  RedoInsertRow                                   0x16       S   1544
  1027  0x0001  RedoInsertRow                                   0x16       —    200
  1028  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1029  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1030  0x0002  RedoDeleteRow                                   0x16       S    208
  1031  0x0001  RedoInsertRow                                   0x16       —    184
  1032  0x0000  OpenTableFromTablePath                          0x16       —    240
  1033  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1034  0x0006  RedoAllocate                                    0x16       —    112
  1035  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1036  0x0006  RedoAllocate                                    0x16       S    296
  1037  0x0000  OpenTableFromTablePath                          0x16       S     96
  1038  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1039  0x0001  RedoInsertRow                                   0x16       —    752
  1040  0x0001  RedoInsertRow                                   0x16       —    344
  1041  0x0001  RedoInsertRow                                   0x16       —    256
  1042  0x0001  RedoInsertRow                                   0x16       —    288
  1043  0x0006  RedoAllocate                                    0x16       S    296
  1044  0x001f  RedoUpdateStreamSummary                         0x16       S    296
  1045  0x0002  RedoDeleteRow                                   0x16       S    208
  1046  0x0001  RedoInsertRow                                   0x16       —    184
  1047  0x0000  OpenTableFromTablePath                          0x16       —    240
  1048  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1049  0x0006  RedoAllocate                                    0x16       —    112
  1050  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1051  0x0001  RedoInsertRow                                   0x16       S   1544
  1052  0x0001  RedoInsertRow                                   0x16       —    200
  1053  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1054  0x001f  RedoUpdateStreamSummary                         0x16       S    312
  1055  0x0001  RedoInsertRow                                   0x16       S   1536
  1056  0x0001  RedoInsertRow                                   0x16       —    192
  1057  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1058  0x001f  RedoUpdateStreamSummary                         0x16       S    296
  1059  0x0006  RedoAllocate                                    0x16       S    296
  1060  0x0001  RedoInsertRow                                   0x16       S   1536
  1061  0x0001  RedoInsertRow                                   0x16       —    192
  1062  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1063  0x001f  RedoUpdateStreamSummary                         0x16       S    296
  1064  0x0003  RedoUpdateRow                                   0x16       S    280
  1065  0x0020  CmsStream::UpdateStreamUserPayload              0x16       S    256
  1066  0x0002  RedoDeleteRow                                   0x16       S    200
  1067  0x0001  RedoInsertRow                                   0x16       —    184
  1068  0x0000  OpenTableFromTablePath                          0x16       —    232
  1069  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1070  0x0006  RedoAllocate                                    0x16       —    112
  1071  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1072  0x0001  RedoInsertRow                                   0x16       S   1544
  1073  0x0001  RedoInsertRow                                   0x16       —    200
  1074  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1075  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1076  0x0001  RedoInsertRow                                   0x16       S   1544
  1077  0x0001  RedoInsertRow                                   0x16       —    200
  1078  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1079  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1080  0x0002  RedoDeleteRow                                   0x16       S    128
  1081  0x0005  RedoReparentTable                               0x16       —    304
  1082  0x0001  RedoInsertRow                                   0x16       —    232
  1083  0x0006  RedoAllocate                                    0x16       S    288
  1084  0x0001  RedoInsertRow                                   0x16       S   1544
  1085  0x0001  RedoInsertRow                                   0x16       —    200
  1086  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1087  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1088  0x0002  RedoDeleteRow                                   0x16       S    208
  1089  0x0001  RedoInsertRow                                   0x16       —    184
  1090  0x0000  OpenTableFromTablePath                          0x16       —    240
  1091  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1092  0x0006  RedoAllocate                                    0x16       —    112
  1093  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1094  0x0001  RedoInsertRow                                   0x16       S   1536
  1095  0x0001  RedoInsertRow                                   0x16       —    192
  1096  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1097  0x001f  RedoUpdateStreamSummary                         0x16       S    296
  1098  0x0002  RedoDeleteRow                                   0x16       S    200
  1099  0x0001  RedoInsertRow                                   0x16       —    184
  1100  0x0000  OpenTableFromTablePath                          0x16       —    232
  1101  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1102  0x0006  RedoAllocate                                    0x16       —    112
  1103  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1104  0x0002  RedoDeleteRow                                   0x16       S    128
  1105  0x0005  RedoReparentTable                               0x16       —    312
  1106  0x0001  RedoInsertRow                                   0x16       —    240
  1107  0x0002  RedoDeleteRow                                   0x16       S    128
  1108  0x0001  RedoInsertRow                                   0x16       —    152
  1109  0x0005  RedoReparentTable                               0x16       —    272
  1110  0x0001  RedoInsertRow                                   0x16       —    288
  1111  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1112  0x0006  RedoAllocate                                    0x16       S    296
  1113  0x0001  RedoInsertRow                                   0x16       S    168
  1114  0x0001  RedoInsertRow                                   0x16       —    168
  1115  0x0001  RedoInsertRow                                   0x16       —    440
  1116  0x0000  OpenTableFromTablePath                          0x16       S     96
  1117  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1118  0x0001  RedoInsertRow                                   0x16       —    752
  1119  0x0001  RedoInsertRow                                   0x16       —    344
  1120  0x0001  RedoInsertRow                                   0x16       —    256
  1121  0x0001  RedoInsertRow                                   0x16       —    288
  1122  0x0006  RedoAllocate                                    0x16       S    296
  1123  0x0002  RedoDeleteRow                                   0x16       S    168
  1124  0x0002  RedoDeleteRow                                   0x16       —    240
  1125  0x0001  RedoInsertRow                                   0x16       —    272
