USN Journal ID    : 0x01dcea86b624a787
File ID           : 000000000000077d0000000000000006
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 93056
File name         : xbpt_sierra_temp_920867.dat
File name length  : 54
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007820000000000000006
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 93192
File name         : xbpt_sierra_temp_920867.dat
File name length  : 54
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000220: Archive | Sparse
File ID           : 00000000000007820000000000000006
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 93328
File name         : xbpt_sierra_temp_920867.dat
File name length  : 54
Reason            : 0x00008102: Data extend | File create | Basic info change
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000220: Archive | Sparse
File ID           : 00000000000007820000000000000006
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 93464
File name         : xbpt_sierra_temp_920867.dat
File name length  : 54
Reason            : 0x00008103: Data overwrite | Data extend | File create | Basic info change
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000220: Archive | Sparse
File ID           : 00000000000007820000000000000006
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 93600
File name         : xbpt_sierra_temp_920867.dat
File name length  : 54
Reason            : 0x80008103: Data overwrite | Data extend | File create | Basic info change | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007820000000000000006
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 93736
File name         : xbpt_hotel_sync_810225.ini
File name length  : 52
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077e0000000000000008
Parent file ID    : 000000000000077e0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 93864
File name         : xbpt_hotel_sync_810225.ini
File name length  : 52
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077e0000000000000008
Parent file ID    : 000000000000077e0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 93992
File name         : xbpt_hotel_sync_810225.ini
File name length  : 52
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077e0000000000000008
Parent file ID    : 000000000000077e0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 94208
File name         : xbpt_hotel_sync_810225.ini
File name length  : 52
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077e0000000000000008
Parent file ID    : 000000000000077e0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 94336
File name         : xbpt_draft_alpha_606314.cfg
File name length  : 54
Reason            : 0x00008000: Basic info change
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000080: Normal
File ID           : 000000000000077b0000000000000009
Parent file ID    : 000000000000077b0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 94472
File name         : xbpt_draft_alpha_606314.cfg
File name length  : 54
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000080: Normal
File ID           : 000000000000077b0000000000000009
Parent file ID    : 000000000000077b0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 94608
File name         : xbpt_draft_alpha_606314.cfg
File name length  : 54
Reason            : 0x80000200: File delete | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000080: Normal
File ID           : 000000000000077b0000000000000009
Parent file ID    : 000000000000077b0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 94744
File name         : xbpt_quebec_foxtrot_777338.ini
File name length  : 60
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077e0000000000000009
Parent file ID    : 000000000000077e0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 94880
File name         : xbpt_quebec_foxtrot_777338.ini
File name length  : 60
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077e0000000000000009
Parent file ID    : 000000000000077e0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 95016
File name         : xbpt_quebec_foxtrot_777338.ini
File name length  : 60
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077e0000000000000009
Parent file ID    : 000000000000077e0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 95152
File name         : xbpt_quebec_foxtrot_777338.ini
File name length  : 60
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077e0000000000000009
Parent file ID    : 000000000000077e0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 95288
File name         : elvis_dir_whiskey_848629
File name length  : 48
Reason            : 0x00001000: Rename: old name
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000010: Directory
File ID           : 00000000000007880000000000000000
Parent file ID    : 00000000000007870000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 95416
File name         : elvis_dir_tango_309854
File name length  : 44
Reason            : 0x00002000: Rename: new name
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000010: Directory
File ID           : 00000000000007880000000000000000
Parent file ID    : 000000000000077d0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 95536
File name         : elvis_dir_tango_309854
File name length  : 44
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000010: Directory
File ID           : 00000000000007880000000000000000
Parent file ID    : 000000000000077d0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 95656
File name         : xbpt_victor_alpha_349060.log
File name length  : 56
Reason            : 0x00000002: Data extend
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 95792
File name         : xbpt_victor_alpha_349060.log
File name length  : 56
Reason            : 0x00000003: Data overwrite | Data extend
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 95928
File name         : xbpt_victor_alpha_349060.log
File name length  : 56
Reason            : 0x80000003: Data overwrite | Data extend | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000003
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 96064
File name         : xbpt_gamma_whiskey_418191.csv
File name length  : 58
Reason            : 0x00001000: Rename: old name
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007880000000000000003
Parent file ID    : 00000000000007880000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 96200
File name         : xbpt_victor_oscar_669232.csv
File name length  : 56
Reason            : 0x00002000: Rename: new name
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007880000000000000003
Parent file ID    : 00000000000007890000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 96336
File name         : xbpt_victor_oscar_669232.csv
File name length  : 56
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007880000000000000003
Parent file ID    : 00000000000007890000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 96472
File name         : xbpt_lima_lima_890070.dat
File name length  : 50
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077d0000000000000007
Parent file ID    : 000000000000077d0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 96600
File name         : xbpt_lima_lima_890070.dat
File name length  : 50
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077d0000000000000007
Parent file ID    : 000000000000077d0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 96728
File name         : xbpt_lima_lima_890070.dat
File name length  : 50
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077d0000000000000007
Parent file ID    : 000000000000077d0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 96856
File name         : xbpt_lima_lima_890070.dat
File name length  : 50
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077d0000000000000007
Parent file ID    : 000000000000077d0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 96984
File name         : xbpt_tango_archive_240492.tmp
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077d0000000000000008
Parent file ID    : 000000000000077d0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 97120
File name         : xbpt_tango_archive_240492.tmp
File name length  : 58
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077d0000000000000008
Parent file ID    : 000000000000077d0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 97256
File name         : xbpt_tango_archive_240492.tmp
File name length  : 58
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077d0000000000000008
Parent file ID    : 000000000000077d0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 97392
File name         : xbpt_tango_archive_240492.tmp
File name length  : 58
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077d0000000000000008
Parent file ID    : 000000000000077d0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 97528
File name         : xbpt_sierra_temp_920867.dat
File name length  : 54
Reason            : 0x00008000: Basic info change
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000080: Normal
File ID           : 00000000000007820000000000000006
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 97664
File name         : xbpt_sierra_temp_920867.dat
File name length  : 54
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000080: Normal
File ID           : 00000000000007820000000000000006
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 97800
File name         : xbpt_sierra_temp_920867.dat
File name length  : 54
Reason            : 0x80000200: File delete | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000080: Normal
File ID           : 00000000000007820000000000000006
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 97936
File name         : xbpt_data_tango_520795.ini
File name length  : 52
Reason            : 0x00000004: Data truncation
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000007
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 98064
File name         : xbpt_data_tango_520795.ini
File name length  : 52
Reason            : 0x00000006: Data extend | Data truncation
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000007
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 98304
File name         : xbpt_data_tango_520795.ini
File name length  : 52
Reason            : 0x00000007: Data overwrite | Data extend | Data truncation
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000007
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 98432
File name         : xbpt_data_tango_520795.ini
File name length  : 52
Reason            : 0x80000007: Data overwrite | Data extend | Data truncation | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000007
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 98560
File name         : xbpt_foxtrot_victor_595630.dat
File name length  : 60
Reason            : 0x00000004: Data truncation
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 0000000000000779000000000000000e
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 98696
File name         : xbpt_foxtrot_victor_595630.dat
File name length  : 60
Reason            : 0x00000006: Data extend | Data truncation
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 0000000000000779000000000000000e
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 98832
File name         : xbpt_foxtrot_victor_595630.dat
File name length  : 60
Reason            : 0x00000007: Data overwrite | Data extend | Data truncation
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 0000000000000779000000000000000e
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 98968
File name         : xbpt_foxtrot_victor_595630.dat
File name length  : 60
Reason            : 0x80000007: Data overwrite | Data extend | Data truncation | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 0000000000000779000000000000000e
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 99104
File name         : xbpt_tango_lima_692288.json
File name length  : 54
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007860000000000000002
Parent file ID    : 00000000000007860000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 99240
File name         : xbpt_tango_lima_692288.json
File name length  : 54
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007860000000000000002
Parent file ID    : 00000000000007860000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 99376
File name         : xbpt_tango_lima_692288.json
File name length  : 54
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007860000000000000002
Parent file ID    : 00000000000007860000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 99512
File name         : xbpt_tango_lima_692288.json
File name length  : 54
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007860000000000000002
Parent file ID    : 00000000000007860000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 99648
File name         : xbpt_papa_data_402558.bak
File name length  : 50
Reason            : 0x00001000: Rename: old name
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077b000000000000000a
Parent file ID    : 000000000000077b0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 99776
File name         : xbpt_index_zulu_828859.bak
File name length  : 52
Reason            : 0x00002000: Rename: new name
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077b000000000000000a
Parent file ID    : 000000000000077b0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 99904
File name         : xbpt_index_zulu_828859.bak
File name length  : 52
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 000000000000077b000000000000000a
Parent file ID    : 000000000000077b0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 100032
File name         : xbpt_archive_audit_104959.tmp
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007860000000000000003
Parent file ID    : 00000000000007860000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 100168
File name         : xbpt_archive_audit_104959.tmp
File name length  : 58
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007860000000000000003
Parent file ID    : 00000000000007860000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 100304
File name         : xbpt_archive_audit_104959.tmp
File name length  : 58
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007860000000000000003
Parent file ID    : 00000000000007860000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 100440
File name         : xbpt_archive_audit_104959.tmp
File name length  : 58
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007860000000000000003
Parent file ID    : 00000000000007860000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 100576
File name         : xbpt_alpha_delta_830163.ini
File name length  : 54
Reason            : 0x00000002: Data extend
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007820000000000000004
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 100712
File name         : xbpt_alpha_delta_830163.ini
File name length  : 54
Reason            : 0x00000003: Data overwrite | Data extend
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007820000000000000004
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 100848
File name         : xbpt_alpha_delta_830163.ini
File name length  : 54
Reason            : 0x80000003: Data overwrite | Data extend | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007820000000000000004
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 100984
File name         : xbpt_victor_oscar_669232.csv
File name length  : 56
Reason            : 0x00000004: Data truncation
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007880000000000000003
Parent file ID    : 00000000000007890000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 101120
File name         : xbpt_victor_oscar_669232.csv
File name length  : 56
Reason            : 0x00000006: Data extend | Data truncation
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007880000000000000003
Parent file ID    : 00000000000007890000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 101256
File name         : xbpt_victor_oscar_669232.csv
File name length  : 56
Reason            : 0x00000007: Data overwrite | Data extend | Data truncation
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007880000000000000003
Parent file ID    : 00000000000007890000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 101392
File name         : xbpt_victor_oscar_669232.csv
File name length  : 56
Reason            : 0x80000007: Data overwrite | Data extend | Data truncation | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007880000000000000003
Parent file ID    : 00000000000007890000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 101528
File name         : elvis_dir_alpha_144478
File name length  : 44
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000010: Directory
File ID           : 000000000000078a0000000000000000
Parent file ID    : 00000000000007890000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 101648
File name         : elvis_dir_alpha_144478
File name length  : 44
Reason            : 0x80000100: File create | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000010: Directory
File ID           : 000000000000078a0000000000000000
Parent file ID    : 00000000000007890000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 101768
File name         : xbpt_uniform_lima_991753.md
File name length  : 54
Reason            : 0x00008000: Basic info change
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000080: Normal
File ID           : 0000000000000779000000000000000b
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 101904
File name         : xbpt_uniform_lima_991753.md
File name length  : 54
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000080: Normal
File ID           : 0000000000000779000000000000000b
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 102040
File name         : xbpt_uniform_lima_991753.md
File name length  : 54
Reason            : 0x80000200: File delete | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000080: Normal
File ID           : 0000000000000779000000000000000b
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 102176
File name         : xbpt_delta_temp_981764.tmp
File name length  : 52
Reason            : 0x00008000: Basic info change
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007820000000000000003
Parent file ID    : 00000000000007840000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 102400
File name         : xbpt_delta_temp_981764.tmp
File name length  : 52
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007820000000000000003
Parent file ID    : 00000000000007840000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 102528
File name         : xbpt_delta_temp_981764.tmp
File name length  : 52
Reason            : 0x00008000: Basic info change
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007820000000000000003
Parent file ID    : 00000000000007840000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 102656
File name         : xbpt_delta_temp_981764.tmp
File name length  : 52
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007820000000000000003
Parent file ID    : 00000000000007840000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 102784
File name         : xbpt_delta_temp_981764.tmp
File name length  : 52
Reason            : 0x00008000: Basic info change
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007820000000000000003
Parent file ID    : 00000000000007840000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 102912
File name         : xbpt_delta_temp_981764.tmp
File name length  : 52
