==============================================================================
ReFS Directory Tree
==============================================================================
  Image:           win11refs2tspecials.raw
  ReFS version:    3.14
  Cluster size:    0x1000
  Objects:         230
  Start OID:       0x600
  Start name:      Root Directory

  Total entries:   1550 (217 directories, 1333 files, 76 ADS)

  Type  OID          Path
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/xbpt_delta_log_234524.log
  FILE  0x7e5        test/elvis_dir_record_449015/elvis_dir_papa_104235/xbpt_draft_draft_797325.txt
  FILE  0x7f3        test/elvis_dir_record_449015/elvis_dir_papa_104235/xbpt_foxtrot_cache_816969.xml
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/xbpt_hotel_yankee_781098.log
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/xbpt_kilo_sync_474043.csv
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/xbpt_lima_config_611703.json
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/xbpt_log_mike_997799.bin
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/xbpt_output_temp_864816.txt
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/xbpt_record_cache_584285.json
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/xbpt_sierra_record_710410.bin
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/xbpt_temp_foxtrot_475776.md
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/xbpt_trace_report_848037.cfg
  FILE  0x7eb        test/elvis_dir_record_449015/elvis_dir_papa_104235/xbpt_victor_sync_949138.bak
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/xbpt_zulu_hotel_356824.dat
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/xbpt_zulu_sync_665668.bin
  DIR   0x81a        test/elvis_dir_record_449015/elvis_dir_tango_434284
  DIR   0x81e        test/elvis_dir_record_449015/elvis_dir_tango_434284/elvis_dir_record_864004
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_tango_434284/xbpt_data_config_437965.csv
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_alpha_echo_381900.ini
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_archive_audit_104959.tmp
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_backup_delta_809262.csv
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_beta_mike_393018.xml
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_config_uniform_831195.csv
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_delta_log_356379.tmp
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_foxtrot_lima_318386.tmp
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_gamma_archive_952302.cfg
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_india_delta_132534.bak
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_kilo_papa_445436.xml
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_large_14mb_foxtrot_773062.bak
  FILE  0x7f0        test/elvis_dir_record_449015/xbpt_log_india_171227.csv
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_mike_trace_772216.dat
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_november_quebec_231876.bak
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_oscar_victor_509674.md
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_output_papa_412411.log
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_sierra_kilo_206137.json
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_sierra_victor_685719.xml
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_uniform_record_153192.json
  FILE  (resident)   test/elvis_dir_record_449015/xbpt_whiskey_sync_681180.xml
  DIR   0x7fa        test/elvis_dir_victor_783323
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_audit_november_550810.ini
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_cache_alpha_953426.ini
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_cache_quebec_319176.xml
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_data_romeo_946788.bin
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_delta_echo_626074.json
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_draft_november_935526.json
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_hotel_yankee_684408.cfg
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_india_quebec_883273.bak
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_large_149mb_alpha_610845.dat
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_november_quebec_999278.md
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_oscar_delta_192166.ini
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_quebec_echo_201709.md
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_record_mike_276675.tmp
  FILE  0x7eb        test/elvis_dir_victor_783323/xbpt_report_quebec_867569.md
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_romeo_quebec_189040.ini
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_romeo_yankee_383561.cfg
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_sierra_echo_709659.md
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_sierra_gamma_615567.ini
  FILE  0x80e        test/elvis_dir_victor_783323/xbpt_trace_cache_289808.json
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_trace_config_794136.tmp
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_trace_hotel_502150.xml
  FILE  (resident)   test/elvis_dir_victor_783323/xbpt_yankee_output_781405.csv
  FILE  0x7f3        test/xbpt_archive_romeo_596174.txt
  FILE  (resident)   test/xbpt_beta_sierra_570651.json
  FILE  0x7f8        test/xbpt_config_hotel_558589.txt
  FILE  (resident)   test/xbpt_config_log_714507.md
  FILE  (resident)   test/xbpt_config_log_982725.bin
  FILE  (resident)   test/xbpt_draft_tango_958869.bin
  FILE  (resident)   test/xbpt_foxtrot_config_966558.log
  FILE  (resident)   test/xbpt_gamma_temp_372257.bak
  FILE  (resident)   test/xbpt_index_india_423224.csv
  FILE  (resident)   test/xbpt_india_papa_801739.json
  FILE  0x7e9        test/xbpt_india_temp_831504.csv
  FILE  (resident)   test/xbpt_india_trace_307426.json
  FILE  (resident)   test/xbpt_large_99mb_report_414178.tmp
  FILE  0x7f3        test/xbpt_log_november_496320.csv
  FILE  (resident)   test/xbpt_marked_eveliselaurence_670394.txt
  FILE  0x7f2        test/xbpt_sierra_sync_956584.ini
  FILE  (resident)   test/xbpt_symlink_hotel_632659.lnk
  FILE  (resident)   test/xbpt_symlink_output_831744.lnk
  FILE  (resident)   test/xbpt_sync_zulu_911953.ini
  FILE  (resident)   test/xbpt_tango_archive_828215.dat
   ADS               test/xbpt_tango_archive_828215.dat:hidden_1514  (46B)
  FILE  0x806        test/xbpt_tango_foxtrot_898933.txt
  FILE  (resident)   test/xbpt_uniform_victor_168724.txt
  FILE  (resident)   test/xbpt_victor_lima_251467.cfg
  FILE  (resident)   test/xbpt_yankee_audit_433793.xml
  FILE  (resident)   test/xbpt_zulu_hotel_479124.bin
  DIR   0x702        testspecials
  FILE  (resident)   testspecials/alpha_backup_597620.dat
   ADS               testspecials/alpha_backup_597620.dat:hidden_3867  (47B)
  FILE  (resident)   testspecials/alpha_sierra_613558.ini
  FILE  0x702        testspecials/cache_romeo_901499.xml
  DIR   0x716        testspecials/dir_gamma_163068
  FILE  (resident)   testspecials/dir_gamma_163068/alpha_tango_859870.md
   ADS               testspecials/dir_gamma_163068/alpha_tango_859870.md:hidden_8889  (47B)
  DIR   0x734        testspecials/dir_gamma_163068/dir_alpha_598099
  DIR   0x75e        testspecials/dir_gamma_163068/dir_alpha_598099/dir_index_953906
  DIR   0x76e        testspecials/dir_gamma_163068/dir_alpha_598099/dir_index_953906/dir_foxtrot_173342
  FILE  0x70d        testspecials/dir_gamma_163068/dir_alpha_598099/dir_index_953906/hardlink_sync_683343.lnk
  FILE  0x70b        testspecials/dir_gamma_163068/dir_alpha_598099/dir_index_953906/hardlink_uniform_706791.bin
  FILE  (resident)   testspecials/dir_gamma_163068/dir_alpha_598099/dir_index_953906/lima_tango_491721.txt
   ADS               testspecials/dir_gamma_163068/dir_alpha_598099/dir_index_953906/lima_tango_491721.txt:hidden_7667  (47B)
  FILE  (resident)   testspecials/dir_gamma_163068/dir_alpha_598099/dir_index_953906/lima_victor_148410.cfg
  DIR   0x73f        testspecials/dir_gamma_163068/dir_alpha_598099/dir_trace_251622
  DIR   0x75c        testspecials/dir_gamma_163068/dir_alpha_598099/dir_trace_251622/dir_quebec_246472
  DIR   0x748        testspecials/dir_gamma_163068/dir_alpha_598099/dir_trace_251622/dir_report_548695
  FILE  (resident)   testspecials/dir_gamma_163068/dir_alpha_598099/dir_trace_251622/draft_sierra_832267.lnk
   ADS               testspecials/dir_gamma_163068/dir_alpha_598099/dir_trace_251622/draft_sierra_832267.lnk:hidden_3867  (47B)
  FILE  0x702        testspecials/dir_gamma_163068/dir_alpha_598099/dir_trace_251622/hardlink_papa_427429.xml
  FILE  0x702        testspecials/dir_gamma_163068/dir_alpha_598099/dir_trace_251622/hardlink_romeo_878838.dat
  FILE  (resident)   testspecials/dir_gamma_163068/dir_alpha_598099/dir_trace_251622/india_zulu_142946.tmp
  FILE  0x73f        testspecials/dir_gamma_163068/dir_alpha_598099/dir_trace_251622/output_output_446310.cfg
  FILE  0x73f        testspecials/dir_gamma_163068/dir_alpha_598099/dir_trace_251622/symlink_data_516669.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_alpha_598099/dir_trace_251622/symlink_hotel_394885.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_alpha_598099/dir_trace_251622/symlink_output_403147.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_alpha_598099/draft_beta_633328.md
  FILE  (resident)   testspecials/dir_gamma_163068/dir_alpha_598099/gamma_romeo_987559.cfg
  FILE  0x703        testspecials/dir_gamma_163068/dir_alpha_598099/hardlink_mike_847533.lnk
  FILE  0x70c        testspecials/dir_gamma_163068/dir_alpha_598099/hardlink_output_626240.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_alpha_598099/india_audit_205210.dat
  FILE  (resident)   testspecials/dir_gamma_163068/dir_alpha_598099/oscar_data_303946.bin
  FILE  (resident)   testspecials/dir_gamma_163068/dir_alpha_598099/symlink_alpha_302926.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_alpha_598099/symlink_backup_374908.lnk
  DIR   0x769        testspecials/dir_gamma_163068/dir_config_495144
  FILE  (resident)   testspecials/dir_gamma_163068/dir_config_495144/backup_papa_877350.json
  DIR   0x76b        testspecials/dir_gamma_163068/dir_config_495144/dir_quebec_465938
  FILE  0x704        testspecials/dir_gamma_163068/dir_config_495144/dir_quebec_465938/hardlink_victor_353055.csv
  FILE  (resident)   testspecials/dir_gamma_163068/dir_config_495144/dir_quebec_465938/symlink_sierra_761056.lnk
  FILE  0x739        testspecials/dir_gamma_163068/dir_config_495144/hardlink_tango_983687.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_config_495144/report_config_623336.md
  FILE  (resident)   testspecials/dir_gamma_163068/dir_config_495144/symlink_archive_481962.lnk
  DIR   0x72b        testspecials/dir_gamma_163068/dir_echo_659970
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/beta_papa_205688.xml
  DIR   0x703        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104
  FILE  0x703        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/archive_backup_662308.bak
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/archive_draft_584891.csv
  FILE  0x70c        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/cache_beta_922615.lnk
  FILE  0x703        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/config_gamma_561281.ini
  DIR   0x704        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/cache_cache_968991.json
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/data_log_228205.json
   ADS               testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/data_log_228205.json:hidden_7217  (47B)
  DIR   0x70e        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581
  DIR   0x717        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/dir_archive_614357
  DIR   0x73e        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/dir_victor_221565
  FILE  0x714        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/hardlink_alpha_523977.lnk
  FILE  0x727        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/hardlink_cache_865140.log
  FILE  0x719        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/hardlink_papa_858656.lnk
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/hardlink_sync_617075.xml
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/hardlink_sync_966265.txt
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/hotel_whiskey_254415.xml
   ADS               testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/hotel_whiskey_254415.xml:hidden_2674  (47B)
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/log_papa_426305.bin
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/output_india_449169.md
  FILE  0x70e        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/symlink_foxtrot_698630.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/symlink_kilo_639983.lnk
  FILE  0x70e        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/symlink_sierra_999524.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/symlink_trace_678820.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/zulu_foxtrot_691851.log
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/echo_mike_972756.tmp
  FILE  0x704        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/foxtrot_hotel_894969.txt
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/foxtrot_log_942786.txt
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/gamma_delta_622114.tmp
  FILE  0x705        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/hardlink_backup_321041.tmp
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/hardlink_beta_807149.txt
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/hardlink_data_601823.txt
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/hardlink_output_296985.csv
  FILE  0x704        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/hardlink_papa_887644.lnk
  FILE  0x705        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/hardlink_yankee_725332.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/papa_temp_286630.xml
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/symlink_audit_479963.lnk
  FILE  0x704        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/symlink_lima_478054.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/symlink_record_329460.lnk
  FILE  0x704        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/symlink_whiskey_950291.lnk
  FILE  0x704        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/symlink_yankee_956806.lnk
  FILE  0x704        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/yankee_echo_107376.csv
  DIR   0x738        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_beta_159096
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_beta_159096/archive_mike_272395.xml
  DIR   0x762        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_beta_159096/dir_hotel_623107
  DIR   0x763        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_beta_159096/dir_papa_597807
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_beta_159096/hardlink_india_222831.dat
  FILE  0x70c        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_beta_159096/mike_record_340390.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_beta_159096/symlink_beta_527893.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_beta_159096/symlink_foxtrot_310495.lnk
  DIR   0x707        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/beta_victor_917969.json
  FILE  0x707        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/cache_whiskey_662260.lnk
  DIR   0x70c        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_echo_285482
  FILE  0x70e        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_echo_285482/cache_uniform_376235.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_echo_285482/config_config_538435.csv
  DIR   0x720        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_echo_285482/dir_backup_485354
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_echo_285482/echo_echo_817541.ini
  FILE  0x709        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_echo_285482/hardlink_india_662068.lnk
  FILE  0x70c        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_echo_285482/symlink_delta_802995.lnk
  FILE  0x70c        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_echo_285482/symlink_oscar_621832.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_echo_285482/temp_sierra_628647.bak
  FILE  0x703        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_echo_285482/yankee_gamma_494728.ini
  DIR   0x71f        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_yankee_435831
  FILE  0x71f        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_yankee_435831/backup_tango_632724.xml
  FILE  0x703        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_yankee_435831/hardlink_data_386321.txt
  FILE  0x714        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_yankee_435831/hardlink_zulu_958047.lnk
  FILE  0x71f        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_yankee_435831/romeo_tango_661051.md
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_yankee_435831/symlink_data_819691.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_yankee_435831/symlink_uniform_369086.lnk
  FILE  0x71f        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/dir_yankee_435831/uniform_config_149232.bin
  FILE  0x705        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/hardlink_foxtrot_829175.tmp
  FILE  0x703        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/hardlink_lima_569847.csv
  FILE  0x703        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/hardlink_lima_619070.bak
  FILE  0x704        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/hardlink_november_632940.lnk
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/hardlink_oscar_678275.dat
  FILE  0x713        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/hardlink_output_564816.lnk
  FILE  0x707        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/hardlink_quebec_957314.lnk
  FILE  0x704        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/hardlink_trace_280509.csv
  FILE  0x70e        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/log_papa_718682.dat
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/output_whiskey_605768.dat
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/symlink_audit_305752.lnk
  FILE  0x707        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/symlink_audit_611693.lnk
  FILE  0x707        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/symlink_oscar_946241.lnk
  FILE  0x707        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/symlink_quebec_607857.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/symlink_whiskey_720413.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/symlink_zulu_160840.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/symlink_zulu_871090.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/sync_trace_904353.md
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/yankee_mike_675054.md
   ADS               testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/yankee_mike_675054.md:hidden_4483  (47B)
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/zulu_november_980765.csv
   ADS               testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/zulu_november_980765.csv:hidden_3604  (47B)
  DIR   0x74e        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_draft_281048
  DIR   0x722        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_foxtrot_394781
  FILE  0x72f        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_foxtrot_394781/hardlink_data_621977.json
  FILE  0x705        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_foxtrot_394781/hardlink_india_710018.bak
  FILE  0x709        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_foxtrot_394781/hardlink_mike_331995.ini
  FILE  0x70c        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_foxtrot_394781/hardlink_november_479422.lnk
  FILE  0x722        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_foxtrot_394781/symlink_kilo_641971.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_foxtrot_394781/symlink_romeo_122485.lnk
  FILE  0x722        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_foxtrot_394781/symlink_sierra_386667.lnk
  DIR   0x714        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/data_temp_866006.txt
  DIR   0x744        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_hotel_164946
  FILE  0x73f        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_hotel_164946/hardlink_audit_664591.cfg
  DIR   0x70b        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/audit_foxtrot_329465.lnk
  FILE  0x70c        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/config_romeo_839631.lnk
  FILE  0x70b        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/foxtrot_config_239576.cfg
  FILE  0x705        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/hardlink_cache_210740.lnk
  FILE  0x70c        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/hardlink_draft_421904.log
  FILE  0x707        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/hardlink_kilo_107223.lnk
  FILE  0x704        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/hardlink_romeo_851109.lnk
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/hardlink_romeo_901991.txt
  FILE  0x70b        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/india_index_571205.bin
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/india_trace_876507.lnk
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/papa_victor_867137.csv
  FILE  0x70b        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/symlink_lima_207932.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/symlink_output_783603.lnk
