========================================================================
  TOOL-VERIFIED CLAIMS REPORT
  Date: 2026-07-05 10:26:56
========================================================================

SUMMARY
------------------------------------------------------------------------
  P1-Bootstrap                   285 PASS    0 FAIL    0 WARN    0 SKIP
  P2-Schema                       93 PASS    0 FAIL    0 WARN    0 SKIP
  P3-BTree                        18 PASS    0 FAIL    0 WARN    0 SKIP
  P4-DirEntries                   32 PASS    0 FAIL    0 WARN    0 SKIP
  P5-MLog                          0 PASS    0 FAIL    0 WARN    1 SKIP
  P6-BlockRefcount                 9 PASS    0 FAIL    0 WARN    0 SKIP
  P7-Containers                   15 PASS    0 FAIL    0 WARN    0 SKIP
------------------------------------------------------------------------
  TOTAL                          452 PASS    0 FAIL    0 WARN    1 SKIP

DETAILED RESULTS
------------------------------------------------------------------------

## P1-Bootstrap

[PASS] #1 win10refsmini boot exit=0 | expected=0 actual=0
[PASS] #15 schema counts match v3.14 baseline | expected=(13, 16) actual=(13, 16)
[PASS] #17 schema counts match v3.14 baseline | expected=(13, 16) actual=(13, 16)
[PASS] #19 schema counts match v3.14 baseline | expected=(13, 16) actual=(13, 16)
[PASS] #20 schema counts match v3.14 baseline | expected=(13, 16) actual=(13, 16)

## P3-BTree

[PASS] #1 ref_size=0x68 (v3.4 CRC32-C) | expected=0x68 actual=0x68
[PASS] #2 ref_size=0x30 (v3.14 CRC64) | expected=0x30 actual=0x30
[PASS] #3 ref_size=0x30 (v3.14 64K CRC64) | expected=0x30 actual=0x30
[PASS] #4 ref_size=0x48 (SHA-256) | expected=0x48 actual=0x48
[PASS] #9 ref_size=0x30 (v3.10 CRC64) | expected=0x30 actual=0x30
[PASS] #16 ref_size=0x48 (64K + SHA-256) | expected=0x48 actual=0x48
[PASS] #1 CPC=16384 (4K clusters) | expected=16384 actual=16384
[PASS] #2 CPC=16384 (4K clusters) | expected=16384 actual=16384
[PASS] #4 CPC=16384 (4K clusters) | expected=16384 actual=16384
[PASS] #3 CPC=1024 (64K clusters) | expected=1024 actual=1024
[PASS] #16 CPC=1024 (64K clusters) | expected=1024 actual=1024
[PASS] CPC=16384 bit_length()=15 | expected=15 actual=15
[PASS] CPC=1024 bit_length()=11 | expected=11 actual=11
[PASS] #1 all 13 roots have MSB+ | expected=>=13 actual=13
[PASS] #2 all 13 roots have MSB+ | expected=>=13 actual=13
[PASS] #3 all 13 roots have MSB+ | expected=>=13 actual=13
[PASS] #16 all 13 roots have MSB+ | expected=>=13 actual=13
[PASS] #16 64K+SHA256: CPC=1024 AND ref=0x48 | expected=CPC=1024 ref=0x48 actual=CPC=1024 ref=0x48

## P4-DirEntries

[PASS] #1 CSV has all 38 columns | expected=all present actual=all present
[PASS] #2 CSV has all 38 columns | expected=all present actual=all present
[PASS] #3 CSV has all 38 columns | expected=all present actual=all present
[PASS] #4 CSV has all 38 columns | expected=all present actual=all present
[PASS] #5 CSV has all 38 columns | expected=all present actual=all present
[PASS] #6 CSV has all 38 columns | expected=all present actual=all present
[PASS] #7 CSV has all 38 columns | expected=all present actual=all present
[PASS] #8 CSV has all 38 columns | expected=all present actual=all present
[PASS] #9 CSV has all 38 columns | expected=all present actual=all present
[PASS] #10 CSV has all 38 columns | expected=all present actual=all present
[PASS] #11 CSV has all 38 columns | expected=all present actual=all present
[PASS] #12 CSV has all 38 columns | expected=all present actual=all present
[PASS] #13 CSV has all 38 columns | expected=all present actual=all present
[PASS] #14 CSV has all 38 columns | expected=all present actual=all present
[PASS] #15 CSV has all 38 columns | expected=all present actual=all present
[PASS] #16 CSV has all 38 columns | expected=all present actual=all present
[PASS] #17 CSV has all 38 columns | expected=all present actual=all present
[PASS] #19 CSV has all 38 columns | expected=all present actual=all present
[PASS] #20 CSV has all 38 columns | expected=all present actual=all present
[PASS] #18 BitLocker forefst rejected | expected=nonzero actual=1
[PASS] #1 RefsVersion=3.4 | expected=3.4 actual=3.4
[PASS] #2 RefsVersion=3.14 | expected=3.14 actual=3.14
[PASS] #7 RefsVersion=3.7 | expected=3.7 actual=3.7
[PASS] #8 RefsVersion=3.9 | expected=3.9 actual=3.9
[PASS] #9 RefsVersion=3.10 | expected=3.10 actual=3.10
[PASS] #2 min user OID >= 0x701 | expected=>=0x701 actual=0x701
[PASS] #12 min user OID >= 0x701 | expected=>=0x701 actual=0x701
[PASS] #2 has resident files | expected=True actual=True
[PASS] #12 has resident files | expected=True actual=True
[PASS] #2 timestamps have 7-digit precision | expected=>0 matches actual=80
[PASS] #2 has Directory_Internal flag | expected=True actual=True
[PASS] #12 has Directory_Internal flag | expected=True actual=True

## P5-MLog

[SKIP] MLog not re-run in this snapshot | expected=N/A actual=N/A | Rewrite complete (errata E10 resolved): refs_logfile.py superseded by the shipped 'mlog' command in refsanalysis.py. Tests pending re-run.

## P6-BlockRefcount

[PASS] #1 root[6] = Block RefCount | expected=present actual=True
[PASS] #2 root[6] = Block RefCount | expected=present actual=True
[PASS] #3 root[6] = Block RefCount | expected=present actual=True
[PASS] #6 root[6] = Block RefCount | expected=present actual=True
[PASS] #10 root[6] = Block RefCount | expected=present actual=True
[PASS] #16 root[6] = Block RefCount | expected=present actual=True
[PASS] #1 schema 0xe0b0 present | expected=present actual=True
[PASS] #2 schema 0xe0b0 present | expected=present actual=True
[PASS] #6 schema 0xe0b0 present | expected=present actual=True

## P7-Containers

[PASS] #1 root[7] physLCN == rootLCN | expected=equal actual=root=4168 phys=4168
[PASS] #1 root[8] physLCN == rootLCN | expected=equal actual=root=4170 phys=4170
[PASS] #1 root[12] physLCN == rootLCN | expected=equal actual=root=416c phys=416c
[PASS] #2 root[7] physLCN == rootLCN | expected=equal actual=root=4800 phys=4800
[PASS] #2 root[8] physLCN == rootLCN | expected=equal actual=root=7c00 phys=7c00
[PASS] #2 root[12] physLCN == rootLCN | expected=equal actual=root=6200 phys=6200
[PASS] #3 root[7] physLCN == rootLCN | expected=equal actual=root=403 phys=403
[PASS] #3 root[8] physLCN == rootLCN | expected=equal actual=root=600 phys=600
[PASS] #3 root[12] physLCN == rootLCN | expected=equal actual=root=601 phys=601
[PASS] #16 root[7] physLCN == rootLCN | expected=equal actual=root=400 phys=400
[PASS] #16 root[8] physLCN == rootLCN | expected=equal actual=root=406 phys=406
[PASS] #16 root[12] physLCN == rootLCN | expected=equal actual=root=600 phys=600
[PASS] #2 container count ~31 (2 GiB) | expected=~31 actual=31
[PASS] #3 CPC=1024 in containers (64K) | expected=1024 actual=1024
[PASS] #16 CPC=1024 in containers (64K) | expected=1024 actual=1024

========================================================================
  RESULT: ALL CLAIMS VERIFIED
========================================================================
